address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
富力,天山大街与学苑路交口东行500米路南,红石原著小区,970,453~502m²,5室(1)/4室(1),别墅,在售,970
众美,东二环与南二环交汇处路南,众美凤凰绿都,价格待定,,,商业类,售罄,30
南长,中山西路与中华南大街交汇处东南角,华润大厦,价格待定,45~94m²,1室(3),商业类,售罄,77
新客站,仓丰路与建通街交汇处西北角,河北国际商会广场,13000,38~60m²,1室(5),商业类,在售,36
裕兴,建华大街与塔南路交口,中冶盛世广场·德贤公寓,27000,212m²,4室(1),住宅,在售,572
天山海世界,长江大道与昆仑大街交汇处西南角,天山国宾壹號,价格待定,,,住宅,售罄,45
鹿泉市,北斗西路与翠屏大街交汇处北行100米路西,鹿泉健康城,12500,88~147m²,3室(1)/2室(1),住宅,售罄,63
栾城县,兴安大街与宏达路交汇处东南角,公园壹号院,价格待定,,,住宅,售罄,40
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
富力,天山大街与学苑路交口东行500米路南,红石原著小区,970,453~502m²,5室(1)/4室(1),别墅,在售,970
众美,东二环与南二环交汇处路南,众美凤凰绿都,价格待定,,,商业类,售罄,30
南长,中山西路与中华南大街交汇处东南角,华润大厦,价格待定,45~94m²,1室(3),商业类,售罄,77
新客站,仓丰路与建通街交汇处西北角,河北国际商会广场,13000,38~60m²,1室(5),商业类,在售,36
裕兴,建华大街与塔南路交口,中冶盛世广场·德贤公寓,27000,212m²,4室(1),住宅,在售,572
天山海世界,长江大道与昆仑大街交汇处西南角,天山国宾壹號,价格待定,,,住宅,售罄,45
鹿泉市,北斗西路与翠屏大街交汇处北行100米路西,鹿泉健康城,12500,88~147m²,3室(1)/2室(1),住宅,售罄,63
栾城县,兴安大街与宏达路交汇处东南角,公园壹号院,价格待定,,,住宅,售罄,40
天山海世界,中山东路(黄河大道)与祁连街交口北行200米路北,同祥城,17200,78~197m²,5室(1)/3室(2)/2室(6),住宅,在售,55
栾城县,308国道与裕泰路交汇处东南角(石家庄二中南校区南邻),智高常春藤,价格待定,,,住宅,售罄,49
孙村,建设大街与塔南路交口西行200米路南,天山九峯,价格待定,,,住宅,售罄,441
合作路,合作路与泰华街交汇处西南角,新合作城市广场,价格待定,,,商业类,售罄,53
栾城县,栾城大桥路与308国道交汇处西南角,丰泽家园,11000,101~130m²,3室(2),住宅,在售,110
塔冢,建设大街与塔南路交汇处东行100米路北,玫瑰湾,价格待定,,,住宅,售罄,60
鹿泉市,红旗大街与南三环交汇处西行300米路西,上起澜湾,价格待定,,,住宅,售罄,91
藁城市,昌盛南街8号，昌盛街跟工业路交叉口,昌盛新天地,9700,129~141m²,3室(2),商业类,售罄,75
北站,中华北大街与柏林南路交汇处南行400米路西,中储广场,14000,65m²,1室(1),商业类,在售,45
北道岔,聚新路10号,观澜公馆,12000,39~74m²,1室(5),商业类,在售,47
玉村,时光街和新石中路、新石北路交口,鑫界王府,价格待定,602m²,7室(1),别墅,售罄,202
高营,建华北大街与北二环交汇处北行1000米路东,恒大财富广场,12000,58~60m²,1室(3),商业类,在售,66
天山海世界,珠峰大街与中山路交叉口南行30米,峰汇公馆,价格待定,,,商业类,售罄,125
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
桃园,北二环与体育大街交口北行1500米路西,瀚唐,价格待定,,,住宅,售罄,60
元氏县,蟠龙湖旅游度假区南岸,天山观澜墅,8000,371m²,4室(1),别墅,在售,56
植物园,植物园街与古城西路交汇处东南侧,百岛绿城,13000,220m²,4室(1),住宅,在售,287
天山海世界,珠峰大街和珠江大道(槐安路)交汇处东北角,想象国际,价格待定,,,住宅,售罄,148
天山海世界,学苑路与祁连大街交叉口东北角,海纳光合谷,10300,50~72m²,1室(4),商业类,在售,38
北荣街,和平西路与北新街交汇西南角,益圣大厦,14000,41~127m²,3室(1)/2室(2)/1室(5),商业类,在售,58
跃进,建华北大街与中山东路交汇处北行300米路西,星河盛世城,20000,329~348m²,5室(2),住宅,在售,550
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
北荣街,中华北大街与新华路交汇处东行500米路南,金指数国际广场,13000,55m²,1室(1),商业类,在售,62
河北科大新校区,南二环裕翔街交叉口南行2000米,荣盛锦绣学府,价格待定,,,住宅,售罄,241
鹿泉市,槐安路与京赞路交叉口东北角,观峰嘉邸,价格待定,,,住宅,售罄,46
北站,中华大街与和平路交口北行800米路西,中储七星公馆,13000,,,商业类,在售,42
新百,中山西路与中华北大街交汇处西北角，世纪大酒店西邻,未来时间,价格待定,,,商业类,售罄,63
鹿泉市,寺家庄镇繁荣街5号,大尚华庭,价格待定,,,住宅,售罄,119
正定新区,新城大街与隆兴路交口东南角,国金中心,11000,47~187m²,3室(1)/2室(3)/1室(2),商业类,在售,44
天苑,西三庄街与北二环交汇处西行100米路北,天下锦程花苑,价格待定,,,住宅,售罄,386
新华路南,新华路与靶场街交口西行100米路南,锦地SOHO,12800,49m²,1室(1),商业类,在售,63
十里铺,北二环东路与十里铺西街交汇处北行500米路西,天洲视界城,18500,,,住宅,售罄,172
北荣街,民族路106号,利嘉中心,17000,58m²,3室(1)/2室(1),商业类,在售,100
高营,谈固大街与北二环交汇处北行1000米路西,恒大御景半岛,21000,85~254m²,4室(3)/3室(12)/2室(2),住宅,在售,71
河北科大新校区,建通街与仓丰路交口南行200米,翰林雅筑,价格待定,,,住宅,售罄,147
鹿泉市,胜利南大街与南三环交汇处西南角（石南路108号）,十里逸墅,价格待定,,,住宅,售罄,152
振头,红旗大街与建国路交叉口西行100米路北,翰林观天下,19500,,,住宅,售罄,60
建北,光华路与外贸街交口东北角,广安云棠,13500,86m²,3室(1),商业类,在售,78
正定县,成德街与南外环交口西北角路西,滨河江山墅,21000,249m²,4室(1),住宅,在售,128
富力,天山大街与南二环东延线交汇处西南角,绿朗时光,价格待定,,,住宅,售罄,58
植物园,植物园路与石太高速交叉口南行100米（秀水公园西门）,秀水名邸,价格待定,80~98m²,2室(3),住宅,售罄,26
红旗,友谊南大街355号,润兴公馆,13000,47~78m²,1室(6),商业类,在售,62
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
建北,体育北大街与光华路交汇处西南角,荣盛华府,25000,177~213m²,3室(3),住宅,在售,426
沿东,建设大街与丰收路交口东行300米路北,北城国际珑誉,价格待定,,,住宅,售罄,380
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
赵陵铺,中华北大街与古城西路交口北行200米路西,乾园燕熙台,价格待定,,,住宅,售罄,157
鹿泉市,奇石街与玉石东路交汇处北行500米路东,金城新天地,价格待定,,,住宅,售罄,36
滹沱,体育北大街与古城东路交汇处西行200米,文创中心,12500,52m²,1室(1),商业类,在售,68
鹿泉市,新华路与昌盛大街交叉口西行800米路北(果岭湾对面),新兴花语原乡,15000,85~113m²,3室(2)/2室(1),住宅,在售,127
植物园,植物园路与石太高速交叉口南行100米（秀水公园西门）,秀水名邸,价格待定,80~98m²,2室(3),住宅,售罄,26
红旗,友谊南大街355号,润兴公馆,13000,47~78m²,1室(6),商业类,在售,62
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
建北,体育北大街与光华路交汇处西南角,荣盛华府,25000,177~213m²,3室(3),住宅,在售,426
沿东,建设大街与丰收路交口东行300米路北,北城国际珑誉,价格待定,,,住宅,售罄,380
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
赵陵铺,中华北大街与古城西路交口北行200米路西,乾园燕熙台,价格待定,,,住宅,售罄,157
鹿泉市,奇石街与玉石东路交汇处北行500米路东,金城新天地,价格待定,,,住宅,售罄,36
滹沱,体育北大街与古城东路交汇处西行200米,文创中心,12500,52m²,1室(1),商业类,在售,68
鹿泉市,新华路与昌盛大街交叉口西行800米路北(果岭湾对面),新兴花语原乡,15000,85~113m²,3室(2)/2室(1),住宅,在售,127
天山海世界,和平路与京珠高速交叉口东行100米路南,保利茉莉公馆,17000,88~138m²,3室(6)/2室(2),住宅,在售,149
新客站,仓丰路与建通街交汇处西北角,河北国际商会广场,13000,,,写字楼,在售,68
高营,建华北大街与北二环交口北行1500米路东,赫石府,价格待定,98m²,2室(1),住宅,售罄,64
窦妪镇,107国道青银高速西南角,锦悦桦庭,价格待定,,,住宅,售罄,23
西三庄,西三庄大街与天翼路交口西行200米路南,祥云岸芷汀兰,20000,139m²,3室(1),住宅,在售,278
元氏县,青银高速与红旗大街交汇处西南角,石家庄碧桂园,价格待定,,,住宅,售罄,45
元氏县,常山路与西环交汇处西北西行200米,金桥天海湾,4800,,,住宅,售罄,45
鹿泉市,海山大街与会馆路交汇处东北角（老珠江啤酒厂原址）,鹿城一号,价格待定,,,住宅,售罄,50
天山海世界,学苑路与京港澳高速交汇处东南角,傲湖铂岸,价格待定,,,住宅,售罄,43
北焦,和平西路与泰华街交汇处西北角,林荫大院,价格待定,,,住宅,售罄,150
留村,胜利南大街与仓丰路交口南行500米路西（润德五金对面）,润德天悦城,价格待定,,,住宅,售罄,64
赵陵铺,中华北大街357号,碧水春天,价格待定,,,住宅,售罄,41
翟营,建华大街与光华路交口东北角,悦城,价格待定,,,住宅,售罄,90
藁城市,胜利东路与昌盛街交汇处,东城国际,价格待定,,,住宅,待售,48
桃园,胜利北街石津灌渠北岸以东200米,龙溪城,价格待定,,,住宅,售罄,49
赵陵铺,红星街与赵佗路交汇处东行500米,中基禧悦府,价格待定,,,别墅,售罄,657
鹿泉市,植物园西行1000米路北,香橼墅,7300,319~353m²,5室(2)/4室(1),别墅,售罄,172
邯郸,中华北大街彩虹桥北行700米路西（新二中北侧）,安联钓鱼台壹号,9200,178~218m²,5室(1)/4室(1),住宅,在售,35
邯郸,联纺路与光明大街交叉口西行50米路北,碧桂园天玺,价格待定,,,住宅,售罄,107
土贤庄,谈固北大街与北二环东路交汇处东行100米路南,天洲国际中心,价格待定,65m²,1室(1),写字楼,售罄,62
大经,裕华路与新胜利大街交汇处东南角,鸿锐国际,14000,47~102m²,2室(1)/1室(6),商业类,在售,64
富力,东至太行大街、西至昆仑大街、南至南二环东延线、北至学苑路,石家庄富力城,16500,85~138m²,3室(3)/2室(1),住宅,待售,143
鹿泉市,红旗大街与南三环交口南行2000米路西,大尚华府,14500,94~127m²,3室(4)/2室(1),住宅,在售,136
邯郸,武安洺湖北侧武安一中对面,碧桂园翡翠湾,6500,140~260m²,5室(1)/4室(2)/3室(1),住宅,在售,78
正定县,107国道与华安西交口东行300米路南,金河国际,7500,1200m²,1室(2),商业类,在售,33
邯郸,武安洺湖北侧武安一中对面,碧桂园翡翠湾,6500,140~260m²,5室(1)/4室(2)/3室(1),住宅,在售,78
新华路南,新华路与靶场街交口西行100米路南,锦地SOHO,13000,,,写字楼,在售,64
桥西区,百泉大道与滨江路交叉口西行300米路南,邢台碧桂园,15000,340~480m²,5室(2)/4室(1),别墅,在售,248
赵陵铺,红星街与赵佗路交汇处东行500米,中基禧悦府,价格待定,,,别墅,售罄,657
鹿泉市,植物园西行1000米路北,香橼墅,7300,319~353m²,5室(2)/4室(1),别墅,售罄,172
裕西公园,中山西路与苑西街交汇处西南角,东胜紫御公园广场,12000,,,写字楼,在售,56
丰收路,丰收路体育大街交汇处东行100米,泽润商务中心,11000,57~119m²,3室(1)/2室(2)/1室(1),商业类,在售,61
藁城市,丘头镇西安大街石炼宾馆北行30米路东,润江紫宸院,9000,119~131m²,3室(2),住宅,在售,83
栾城县,鑫源路与龙威街交汇处东南角,广厦学府,6500,44~74m²,1室(6),商业类,在售,26
鹿泉市,迎宾馆路和石柏南大街交叉口西南角,翠屏龙苑,价格待定,,,住宅,售罄,42
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
天苑,西三庄街与警安路交叉口西行200米路南,阳光里,16000,123m²,3室(1),住宅,在售,43
合作路,合作路与泰华街交汇处西南角,新合作城市广场,价格待定,,,住宅,售罄,114
河北科大新校区,裕华建通街与仓丰路交口南行500米路西,高远时光城,价格待定,,,住宅,售罄,32
天山海世界,天山大街和学苑路交叉口东北角,雍雅锦江,价格待定,,,住宅,售罄,54
鹿泉市,迎宾馆路和石柏南大街交叉口西南角,翠屏龙苑,价格待定,,,住宅,售罄,42
塔冢,建设大街与东岗路交汇处以南 建设大街两侧,盛邦大都会,价格待定,,,住宅,售罄,94
富力,学苑路与封龙大街交汇处东南角,润都荣园,16000,85~159m²,4室(1)/3室(4)/2室(1),住宅,在售,136
藁城市,四明南街与兴华路交口,仕嘉华府,价格待定,98~114m²,3室(2),住宅,在售,99
平山县,驼梁风景区中台山(合河口乡中台山村),驼梁云中院,8500,,,住宅,在售,15
井陉县,井陉县药材库南侧100米,富达山庄,5100,,,住宅,待售,36
元氏县,常山路与恒山大街交汇处西南角（元龙商务酒店东侧）,盛世常山,4300,,,住宅,在售,32
建北,光华路与外贸街交口东北角,广安云棠,23500,88~114m²,3室(2)/2室(3),住宅,在售,165
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
西三庄,西三庄街与天翼路交口西行100米路南,芳泽园,价格待定,,,住宅,售罄,77
天山海世界,珠峰大街与湘江道交口南行100米路西,珠峰国际花园三期,价格待定,,,住宅,售罄,47
塔谈,胜利大街与南二环交口西南角,泰丰观湖,价格待定,,,住宅,售罄,44
鹿泉市,北斗路与海山北大街交汇处东南角,慧昌海山湖,12000,,,住宅,售罄,72
天山海世界,槐安东路与天山大街交汇处东行500米路南,长九中心公园9号,价格待定,,,住宅,售罄,66
天山海世界,天山大街和学苑路交叉口东北角,雍雅锦江,价格待定,,,住宅,售罄,54
裕西公园,槐安西路与苑东街交汇处北行100米路西,碧桂园天汇,21000,119~150m²,4室(1)/3室(3),住宅,在售,176
富力,学苑路与封龙大街交汇处东南角,润都荣园,16000,85~159m²,4室(1)/3室(4)/2室(1),住宅,在售,136
藁城市,四明南街与兴华路交口,仕嘉华府,价格待定,98~114m²,3室(2),住宅,在售,99
兆通,和平路天山大街交口北行800米路西,紫涵樾府,18700,126~138m²,4室(2),住宅,在售,168
兆通,和平路天山大街交口北行800米路西,紫涵樾府,18700,126~138m²,4室(2),住宅,在售,168
留村,胜利南大街（107国道）与仓丰路交汇处南行500米路西,润德万科翡翠公园,22000,139~198m²,4室(3)/3室(5),住宅,在售,306
鹿泉市,铜冶镇君乐宝路繁荣大街北行300米路东,奥华蓝郡,12500,116~155m²,4室(1)/3室(5),住宅,在售,145
高营,谈固大街与北二环交口西行200米路北,远洋7号,9500,41~86m²,3室(1)/2室(5)/1室(10),商业类,在售,39
天山海世界,淮河道与华山街交口西北角,磊阳天府,12000,72~101m²,2室(1)/1室(1),商业类,在售,80
兆通,和平路天山大街交口北行800米路西,紫涵樾府,18700,126~138m²,4室(2),住宅,在售,168
留村,胜利南大街（107国道）与仓丰路交汇处南行500米路西,润德万科翡翠公园,22000,139~198m²,4室(3)/3室(5),住宅,在售,306
鹿泉市,铜冶镇君乐宝路繁荣大街北行300米路东,奥华蓝郡,12500,116~155m²,4室(1)/3室(5),住宅,在售,145
高营,谈固大街与北二环交口西行200米路北,远洋7号,9500,41~86m²,3室(1)/2室(5)/1室(10),商业类,在售,39
天山海世界,淮河道与华山街交口西北角,磊阳天府,12000,72~101m²,2室(1)/1室(1),商业类,在售,80
藁城市,市府东路281号,美的云熙府,9600,122~130m²,3室(2),住宅,在售,115
鹿泉市,新华路与昌盛大街交叉口北行300米路西,新科中心,价格待定,,,写字楼,待售,935
贾村,裕翔街与南二环交汇处南行4000米以东,融创中心,17000,107~217m²,4室(1)/3室(4),住宅,在售,181
鹿泉市,槐安路与上庄大街交口西北角,国赫金悦府,20000,129~140m²,3室(4),住宅,在售,258
正定县,成德街与南外环交口西北角路西,滨河江山墅,790,368m²,4室(1),别墅,在售,770
鹿泉市,胜利大街与南三环南行600米路东,城南尚府,13500,85~108m²,3室(2)/2室(1),住宅,在售,111
水上公园,泰华街与联盟西路交汇处西北角,弘石湾,价格待定,,,住宅,售罄,99
植物园,古城西路与启明街交汇处北行700米,碧桂园桃园里,620,358m²,5室(1),别墅,在售,312
新客站,仓丰路与建通街交汇处西北角,河北国际商会广场,价格待定,,,住宅,售罄,75
北国益庄,北二环与胜利大街交口（注：西行30米进入北二环辅路）西行1000米路北,长安颐园,23500,110~265m²,4室(1)/3室(11),住宅,在售,213
义堂,胜利大街与石纺路交叉口西行500米路北,国赫天著,20000,95~151m²,3室(2)/2室(1),住宅,在售,190
藁城市,四明街与兴华路交汇处西南角,润江翡丽公馆,9500,168m²,4室(2),住宅,在售,159
桃园,体育北大街与北二环东路交汇处西北角,桃園里,18000,88m²,2室(1),住宅,在售,61
鹿泉市,石铜路与南二环交汇处南行1200米路西,晟地丽江,价格待定,78~92m²,2室(3),住宅,售罄,42
新客站,仓丰路与建通街交汇处西北角,河北国际商会广场,价格待定,,,住宅,售罄,75
北国益庄,北二环与胜利大街交口（注：西行30米进入北二环辅路）西行1000米路北,长安颐园,23500,110~265m²,4室(1)/3室(11),住宅,在售,213
滹沱,胜利北街与太平河交汇处西南角,北城半岛名邸,价格待定,,,住宅,售罄,74
天苑,西二环与北二环交汇处北行50米路西,天河悦城,价格待定,,,住宅,售罄,79
裕西公园,裕华西路裕西公园南门西行50米路北,东胜紫御府,价格待定,,,住宅,售罄,115
北道岔,中华大街以东，和平路以北，九中街以西，市庄路以南,华宁春天,价格待定,,,住宅,售罄,57
裕兴,塔南路体育大街交口南行100米路东,保利拉菲公馆朗菲园,价格待定,,,住宅,售罄,110
藁城市,四明街与兴华路交汇处西南角,润江翡丽公馆,9500,168m²,4室(2),住宅,在售,159
北站,中华大街与和平路交口北行800米路西,中储七星公馆,12500,98m²,1室(1),写字楼,在售,123
桥西区,百泉大道与滨江路交叉口西行300米路南,邢台碧桂园,6500,121m²,3室(1),住宅,在售,73
大经,中山路平安大街交口西南角,恒大中央广场,18000,56m²,2室(1),商业类,在售,93
邯郸,武安洺湖北侧武安一中对面,碧桂园翡翠湾,11500,240~260m²,5室(2),别墅,在售,288
南三条,建设北大街与正东路交汇处西北角,新源蜂巢,23000,32~56m²,1室(5),商业类,在售,71
藁城市,站南街与育才路交口西北角,保利东郡小区,8800,88~148m²,3室(5)/2室(1),住宅,售罄,78
塔谈,火车站东广场南侧胜利南大街与汇通路交汇处,塔坛国际商贸城,11500,56~130m²,2室(1)/1室(3),商业类,在售,65
鹿泉市,西三环翠屏路交口西行200米路北,江水西岸,635,422m²,5室(1),别墅,在售,625
二十里铺,京珠西街以西，槐安路以南，东二环以东，东岗路以北,融创裕华壹号,20000,105~141m²,3室(5),住宅,在售,210
元氏县,元氏碧桂园南行5000米路西,云麓,7500,141m²,3室(1),住宅,在售,69
建北,光华路电厂街交口北行100米路西,光华里悦公馆,13000,38~61m²,1室(8),商业类,在售,50
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
孙村,建设大街与建通街交叉口西南行100米（建通街8号）,天阳御珑湾,21000,410m²,4室(1),住宅,在售,235
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
孙村,建设大街与建通街交叉口西南行100米（建通街8号）,天阳御珑湾,21000,410m²,4室(1),住宅,在售,235
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
孙村,建设大街与建通街交叉口西南行100米（建通街8号）,天阳御珑湾,21000,410m²,4室(1),住宅,在售,235
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
桃园,胜利北街与铁院北路交汇处东行150米路南,大唐金茂古运码头二期,14000,128~136m²,3室(3),住宅,在售,72
天苑,景源街和警安路交叉口北行800米路东,汇君城,18000,153~281m²,5室(4)/4室(5)/3室(2),住宅,在售,87
鹿泉市,北斗路以南，植物园街以西（植物园西行800米）,恒大林溪郡,15000,113~145m²,3室(4),住宅,在售,120
孙村,建设大街与建通街交叉口西南行100米（建通街8号）,天阳御珑湾,21000,410m²,4室(1),住宅,在售,235
丰收路,建华北大街与丰收路交汇处东行50米路南,奥北公元,23500,133~260m²,5室(1)/3室(3),住宅,在售,312
鹿泉市,新华西路与西三环交叉口西南角龙泉东路314号,龙湾,16000,86~129m²,3室(1)/2室(1),住宅,在售,47
西三庄,西三庄大街与联盟西路交汇处南行500米路西,雍和慢城,24300,152~188m²,4室(1)/3室(1),住宅,在售,227
十里铺,东二环与北二环交汇处北侧南石家庄村,天海博雅盛世,17000,139m²,3室(1),住宅,在售,45
