R29494,R28882
R77781,R16755
R81305,R35060
R10908,R21600
R50360,R81578
R23548,R75171
R95247,R50767
R11546,R19476
R93989,R23009
R96352,R15817
R60277,R87860
R81658,R10804
R77721,R56190
R83449,R77013
R98095,R56167
R19370,R49765
R69303,R22955
R38371,R59754
R13232,R38869
R68128,R54553
R13265,R69581
R58545,R86735
R11035,R93136
R97614,R48772
R38184,R62341
R26028,R61635
R54515,R36340
R62074,R19457
R29040,R69125
R59152,R95137
R25273,R90098
R26940,R77547
R81664,R84095
R75787,R25570
R22473,R24536
R13968,R64980
R18988,R70621
R82305,R66383
R84878,R57720
R86116,R80803
R23469,R73293
R27738,R53511
R54758,R39077
R54116,R49083
R40371,R84360
R54347,R34411
R28095,R59377
R30502,R35737
R85296,R78109
R30020,R26010
R61254,R70521
R49882,R48567
R32284,R13854
R23058,R26668
R97403,R33109
R40646,R86342
R25159,R28246
R84880,R76996
R34647,R46273
R26066,R13110
R26412,R13423
R38321,R42813
R50784,R62251
R68576,R89257
R71732,R45992
R49202,R50905
R56926,R96729
R97594,R11722
R88902,R93214
R83326,R22424
R88595,R13016
R31608,R27931
R62759,R68627
R65827,R26598
R84523,R40484
R13598,R52216
R34410,R74812
R47846,R98603
R66862,R87227
R33369,R41511
R39926,R21244
R55558,R78903
R67182,R42894
R42346,R27800
R54633,R74252
R77500,R73234
R68000,R79899
R45192,R49185
R19417,R77727
R32623,R15586
R41317,R55913
R22756,R43971
R74847,R58941
R74079,R85538
R72524,R11169
R71192,R17877
R52167,R43037
R70969,R79130
R51860,R56150
R10692,R80101
R19005,R19377
R40298,R31534
R86680,R55509
R30322,R82029
R50145,R29541
R54281,R23251
R25716,R45982
R10320,R83625
R85624,R47523
R61308,R23621
R96776,R23830
R76027,R83406
R49896,R17113
R20925,R55010
R27281,R95974
R86456,R78254
R90106,R10317
R53302,R88499
R66049,R60199
R20457,R18808
R86373,R94693
R70136,R55475
R43825,R76114
R82924,R31932
R53446,R67118
R96138,R35111
R60383,R50687
R74773,R82453
R50261,R30631
R52384,R81421
R15210,R16954
R78198,R67666
R88656,R89817
R40857,R53756
R65599,R87256
R69023,R15290
R40783,R60602
R63230,R25020
R72935,R51381
R66649,R52677
R62258,R25719
R20469,R92352
R59686,R52857
R54489,R27089
R23454,R93494
R38843,R80609
R26425,R57261
R61683,R15506
R49709,R12172
R74943,R31167
R27686,R86814
R12033,R53871
R77675,R53273
R92080,R16316
R91782,R44553
R55286,R43631
R57591,R94972
R72742,R77964
R45057,R18775
R56649,R30966
R61722,R94570
R79819,R17154
R55506,R28903
R81827,R54829
R96414,R15666
R88564,R32602
R65036,R10840
R24070,R18309
R97456,R27522
R33499,R40482
R52356,R18793
R85980,R71160
R77813,R25751
R33395,R74039
R73348,R47173
R40501,R59970
R18399,R57916
R81868,R10142
R12165,R21630
R81703,R25199
R54929,R73732
R66357,R59141
R37191,R63959
R14979,R28251
R89171,R47618
R91137,R42169
R18610,R64488
R75738,R70616
R26522,R98698
R40864,R39680
R89602,R12327
R45348,R11146
R79719,R74856
R81638,R46838
R53126,R55911
R75962,R70463
R35420,R18748
R29014,R31358
R93359,R98018
R47317,R33270
R29870,R48105
R92893,R84364
R72660,R18030
R35383,R97152
R59610,R18578
R91088,R77961
R86764,R53632
R68734,R11276
R54310,R61771
R47180,R24082
R18000,R65460
R32934,R90853
R45363,R31790
R77614,R58189
R27019,R52797
R41158,R41447
R81765,R62595
R31690,R45615
R32742,R31033
R75435,R51534
R12664,R29081
R93851,R55795
R96304,R50730
R87314,R52155
R59169,R11484
R41033,R84059
R63738,R51930
R26282,R41077
R91023,R37803
R40555,R12269
R68971,R39655
R22199,R58094
R66605,R23532
R88447,R65835
R26571,R74306
R46421,R96804
R68508,R80771
R22981,R77075
R84504,R46981
R37098,R79001
R85047,R54224
R24231,R54588
R88458,R11766
R65118,R54115
R62503,R31771
R80795,R74760
R98641,R48741
R88689,R40983
R65531,R41548
R36178,R19278
R87426,R89033
R38837,R43583
R15958,R23090
R66289,R11142
R57423,R12714
R98918,R70007
R67199,R47904
R11483,R66209
R71238,R23679
R63807,R91341
R15634,R50695
R33155,R90404
R18888,R79144
R86283,R35777
R18583,R43854
R61929,R49522
R36617,R40483
R11410,R82755
R98967,R63544
R74858,R84736
R23987,R55235
R97496,R42712
R70875,R54279
R35243,R17467
R32566,R70090
R93745,R34626
R61200,R14802
R50751,R33288
R94216,R63599
R41180,R95476
R39960,R15157
R49429,R46220
R81653,R67624
R95790,R35074
R60313,R52131
R62257,R31436
R91909,R34146
R16416,R79514
R69292,R52734
R53088,R82549
R54565,R91386
R29720,R23410
R93635,R61195
R82116,R31194
R43482,R14227
R90976,R69982
R34718,R47678
R29713,R75903
R48407,R58813
R44101,R92277
R85088,R59288
R44939,R54234
R51895,R35582
R78513,R53496
R41588,R91251
R75785,R93389
R30093,R88305
R49454,R63413
R99682,R11851
R14964,R70520
R46830,R12886
R21016,R77145
R57161,R32886
R18115,R17087
R35763,R80194
R14028,R17251
R68329,R13523
R97644,R95121
R62376,R94759
R66647,R52492
R61673,R36904
R36246,R43271
R71619,R71481
R12170,R31406
R58780,R93484
R74955,R15208
R36896,R79889
R85572,R12080
R83216,R93699
R30948,R78377
R47690,R23070
R41380,R41853
R25255,R42945
R62226,R25975
R56241,R59325
R13822,R82896
R18925,R42833
R12307,R45471
R42742,R46832
R38195,R40749
R21741,R64620
R14308,R54953
R22935,R44460
R86400,R93240
R55515,R24796
R40154,R52682
R34589,R82830
R42303,R44504
R26891,R39529
R49657,R80902
R10873,R86156
R67348,R66242
R33536,R81409
R93595,R96779
R33008,R30530
R35160,R39038
R42831,R72927
R91315,R18634
R63403,R40829
R18361,R89552
R71721,R48300
R54144,R53568
R37763,R96967
R18337,R42344
R32750,R35151
R58298,R59336
R65859,R72463
R28302,R82890
R33067,R81316
R41651,R89553
R29084,R65543
R69742,R29837
R12528,R98422
R29019,R29787
R27335,R24577
R62751,R93172
R48980,R80292
R74341,R75774
R96734,R89329
R22309,R77374
R25505,R79260
R65582,R46767
R30661,R99809
R49931,R20867
R27172,R79487
R11591,R73182
R70705,R70175
R40120,R89407
R17035,R21446
R73158,R90921
R58187,R94943
R79056,R22053
R58910,R92818
R61394,R70399
R96765,R61479
R80904,R17149
R22615,R37105
R65589,R12762
R82915,R15960
R69333,R59628
R72362,R44847
R59090,R31379
R36632,R26607
R40405,R52885
R62619,R88138
R31686,R43440
R58383,R47099
R75764,R35537
R25710,R81378
R11259,R86153
R53228,R71636
R28361,R25368
R40116,R34782
R94561,R91541
R29396,R24763
R74535,R54732
R41536,R90880
R16859,R57227
R78869,R10977
R11487,R83788
R28864,R46144
R94149,R76710
R53098,R73047
R19656,R71442
R92618,R33225
R94110,R18303
R35154,R56280
R50844,R95174
R74928,R59589
R10512,R15407
R25967,R31116
R66440,R85785
R40322,R87394
R37678,R33948
R29878,R19281
R75181,R48874
R42957,R97750
R28242,R15028
R83278,R37434
R55289,R42491
R52921,R86981
R75140,R71003
R44304,R89318
R79259,R78468
R65136,R77062
R59565,R83507
R88483,R35441
R57692,R62451
R96179,R51269
R49414,R91749
R83995,R26460
R16852,R35584
R15665,R54165
R64710,R57277
R95547,R55170
R97380,R42231
R46059,R24642
R46873,R71309
R59997,R40278
R57272,R37375
R47685,R48254
R37002,R97354
R78691,R17922
R68317,R81923
R51603,R27814
R99749,R21618
R65746,R75779
R76185,R20002
R87690,R99083
R84074,R58109
R83312,R14041
R70730,R76818
R85906,R16216
R49557,R91020
R77137,R54813
R98771,R75550
R61527,R90254
R67432,R23057
R45760,R32534
R19221,R49782
R43055,R20609
R61882,R14990
R85208,R85770
R58288,R38038
R58850,R91296
R87088,R55079
R26512,R71740
R30031,R82233
R75677,R30229
R74678,R20164
R34438,R12895
R17294,R85593
R48326,R57783
R96962,R95219
R87104,R99976
R19707,R17637
R28922,R18039
R51671,R63335
R58721,R77117
R88315,R92107
R84606,R64828
R72349,R19630
R78342,R56738
R98888,R88806
R26488,R40846
R95539,R17316
R19992,R19211
R65847,R66336
R14271,R80062
R66108,R75602
R67047,R51310
R97432,R43561
R98461,R77763
R49035,R37601
R66762,R92909
R33163,R85502
R80140,R49109
R62569,R34075
R84588,R74621
R55394,R34957
R72315,R97292
R84738,R65278
R80701,R58842
R66915,R47755
R83733,R33412
R16125,R64670
R22479,R80922
R48871,R62828
R23452,R13339
R13204,R99547
R81473,R19939
R62276,R80975
R26731,R44826
R96783,R83396
R82523,R69537
R95891,R91530
R18646,R56113
R34332,R42514
R97401,R41669
R85686,R29833
R29108,R97317
R77144,R59054
R39437,R10803
R35103,R31998
R68813,R21886
R29595,R51206
R28111,R69049
R10371,R54511
R55078,R36659
R25949,R24592
R77251,R64449
R48878,R49492
R15567,R72169
R90792,R73101
R58560,R89797
R23303,R38531
R21506,R28369
R43352,R36294
R22735,R84433
R86883,R71819
R98841,R54128
R24661,R19368
R53890,R42650
R88814,R90953
R40146,R31127
R15805,R21046
R19501,R80547
R27040,R38225
R28338,R64960
R16841,R99458
R38103,R26670
R65173,R14456
R83937,R91642
R73172,R75821
R31390,R13660
R93473,R71102
R69227,R54330
R72843,R57502
R36154,R35624
R44828,R37305
R25544,R38373
R32791,R70680
R48383,R13984
R70213,R50351
R96198,R94421
R66255,R61301
R16361,R96654
R18441,R28682
R81816,R30489
R67159,R29744
R80261,R73281
R88118,R39027
R36302,R82509
R80265,R71686
R63402,R79227
R62578,R99964
R36925,R34282
R45179,R61418
R24755,R66682
R50207,R33353
R46385,R58591
R58924,R69197
R68620,R70246
R16945,R63721
R53138,R72328
R89126,R33463
R79503,R94312
R64872,R51709
R75744,R57990
R62494,R53007
R77700,R16455
R87233,R84394
R99291,R93056
R83512,R87270
R15112,R23262
R86682,R36991
R99042,R27745
R79866,R43636
R25284,R81837
R87807,R35039
R28188,R91833
R54147,R15751
R89211,R89943
R67589,R12426
R42003,R49835
R86419,R81068
R10655,R37438
R20027,R70048
R37754,R11822
R88756,R68483
R18082,R76041
R99104,R79603
R78745,R22544
R63138,R15315
R24525,R27585
R13354,R16591
R46748,R87694
R36344,R12279
R70507,R98198
R81930,R64807
R20577,R24990
R65685,R41254
R20970,R65808
R19228,R10114
R54737,R52271
R66489,R10559
R81657,R55833
R42679,R57625
R18628,R34812
R13925,R85300
R66805,R31561
R42192,R44403
R74467,R78891
R74161,R21947
R55105,R97003
R68412,R85011
R98583,R25590
R97996,R31791
R20884,R83357
R38560,R12594
R22068,R86432
R38069,R46782
R64223,R72264
R75731,R31605
R41003,R46925
R36329,R73255
R63072,R37854
R40591,R27619
R23638,R52533
R79795,R56228
R42343,R20653
R95785,R92356
R32215,R41685
R11032,R27280
R65183,R56717
R52555,R63076
R20990,R82146
R39035,R78769
R13707,R91841
R50759,R26187
R85475,R18763
R43287,R85898
R93406,R77048
R53609,R99069
R98676,R42243
R98958,R73345
R13485,R97176
R71532,R53220
R62200,R66911
R14919,R90197
R67499,R43591
R56543,R98499
R43223,R27293
R26082,R88966
R58154,R69497
R80268,R34281
R29913,R44257
R78952,R39647
R86304,R48665
R51549,R23073
R66630,R99953
R84587,R65674
R23312,R19353
R98825,R43205
R31140,R28566
R47423,R60174
R36395,R57412
R55232,R35483
R55191,R16098
R70288,R33455
R15076,R96273
R27258,R24232
R37354,R89575
R60870,R79186
R38173,R29773
R89262,R73809
R78216,R98784
R16658,R91576
R23845,R10243
R57824,R72126
R67049,R81985
R31388,R32512
R46725,R41890
R66520,R93797
R49979,R19972
R20854,R72862
R55108,R36210
R96209,R94796
R83659,R53365
R38452,R63030
R38030,R21532
R52592,R18918
R42032,R99723
R43672,R38106
R38544,R81033
R78671,R54857
R61567,R54267
R18403,R28232
R20543,R33995
R37291,R60780
R31472,R65929
R39222,R81528
R83722,R38104
R32476,R52805
R63489,R15689
R55345,R16970
R92980,R40296
R17216,R50935
R93816,R86618
R88030,R29292
R93984,R27387
R96049,R79419
R30712,R23330
R61427,R84370
R44091,R91691
R93424,R17197
R29409,R37470
R12816,R85049
R32499,R31503
R77067,R36870
R46551,R88175
R80581,R22325
R67728,R10936
R80408,R89183
R13226,R69257
R40337,R85001
R10752,R33876
R69672,R93478
R90045,R86574
R19923,R26948
R72171,R53237
R18011,R74536
R17674,R67539
R82334,R54622
R93286,R61234
R18016,R50722
R53770,R97020
R79154,R46185
R28431,R93879
R97168,R55046
R64787,R33863
R54241,R92020
R77173,R45151
R23646,R20820
R95017,R41464
R50801,R22535
R71069,R49810
R71744,R14757
R72725,R79147
R10399,R16902
R55174,R96539
R20409,R25517
R90356,R16893
R62037,R23241
R73851,R16686
R28701,R50518
R71546,R50913
R46146,R72846
R26537,R46996
R26140,R64953
R63239,R52335
R25296,R23691
R22174,R99562
R99443,R65451
R43214,R24006
R20809,R14013
R50064,R25399
R85911,R85587
R43844,R77449
R94849,R27177
R44911,R51749
R68055,R93197
R35269,R76949
R22467,R48139
R88816,R23740
R20860,R64811
R96424,R58243
R29915,R53887
R22531,R86306
R14840,R93106
R37980,R74709
R49025,R22345
R85764,R92634
R10855,R39448
R59527,R81438
R19958,R76081
R37396,R81466
R46352,R54903
R20273,R74770
R95414,R55136
R73324,R33958
R55724,R66437
R52908,R76283
R58428,R86206
R50017,R39302
R33895,R88308
R69128,R45330
R56935,R58570
R82976,R43043
R17660,R46213
R65803,R29630
R63758,R58102
R89504,R85504
R46687,R92293
R38235,R17515
R92097,R99046
R57312,R53096
R39707,R90556
R43676,R62004
R91874,R56131
R24573,R10232
R42960,R47018
R83542,R70031
R80197,R43479
R68794,R45758
R95881,R80963
R92327,R85878
R72548,R40307
R20097,R60169
R22691,R73090
R41468,R93838
R23941,R59693
R52662,R61939
R23140,R88376
R27603,R19965
R48521,R79824
R21657,R63605
R48510,R96019
R54095,R13899
R96757,R95684
R39641,R34073
R69467,R95013
R54460,R72955
R86479,R70908
R90610,R87929
R69999,R59450
R78545,R11343
R33260,R93604
R20461,R89154
R52071,R63104
R95759,R49706
R10887,R56602
R69673,R66046
R28954,R90223
R87609,R83318
R53127,R91917
R60504,R52915
R67720,R16577
R61191,R94162
R61776,R37907
R11823,R85437
R40897,R45796
R34737,R30385
R34334,R83723
R21827,R11157
R78665,R69717
R28774,R98650
R72928,R77361
R11395,R33448
R73025,R63387
R96655,R35032
R33622,R99919
R67192,R30909
R58719,R32702
R68296,R99847
R56506,R32760
R17071,R79065
R85966,R25328
R73699,R14914
R91503,R93822
R78399,R43275
R29731,R58204
R81535,R66648
R71867,R38231
R12658,R56114
R98023,R10077
R89977,R19512
R26710,R34314
R45731,R76635
R33362,R52511
R73205,R39234
R82388,R50610
R85871,R11677
R77355,R21203
R74576,R22410
R57638,R39034
R97085,R43302
R74505,R22873
R20401,R95592
R29559,R69718
R10009,R60485
R14541,R31672
R83432,R37777
R50783,R78411
R53774,R17468
R72753,R27373
R84026,R84412
R27888,R14596
R10659,R58811
R58369,R92234
R75766,R96465
R31163,R95373
R94724,R23309
R44692,R18204
R64108,R84185
R35320,R87496
R74572,R44603
R33052,R38601
R60427,R44930
R13462,R51451
R99285,R51883
R75890,R88666
R13516,R24951
R40607,R53423
R36918,R17594
R14820,R34991
R73452,R74415
R77021,R19878
R98832,R56154
R36404,R54207
R16957,R73223
R38623,R97165
R85638,R64772
R18240,R77889
R71284,R62332
R59860,R51204
R91524,R17506
R15601,R59431
R30795,R23975
R60090,R49067
R52903,R98807
R48154,R43741
R97454,R80790
R99546,R32516
R75072,R29658
R18665,R15767
R71377,R39197
R21241,R83678
R99506,R14084
R98324,R99831
R46084,R54729
R88953,R66214
R11325,R69438
R13108,R92103
R37596,R36003
R97792,R85973
R49855,R60746
R67978,R46998
R11867,R96472
R85270,R88003
R88090,R53765
R30071,R97582
R44612,R73555
R27936,R25198
R64151,R63367
R38102,R16503
R75811,R24502
R78539,R71871
R53212,R10841
R68265,R89174
R79097,R26383
R84977,R68958
R44748,R82547
R13534,R80633
R16292,R28186
R62822,R18033
R20798,R88098
R22430,R78928
R31046,R51308
R95835,R50591
R80033,R63078
R36862,R41163
R47361,R60124
R19104,R31612
R18718,R66765
R15880,R84787
R49031,R40375
R20778,R65923
R81243,R39073
R69288,R87567
R39303,R29550
R44020,R83677
R20201,R58634
R39675,R47323
R13972,R60453
R90881,R42453
R10942,R52243
R95183,R69017
R50803,R55854
R63090,R63308
R14413,R52038
R15925,R38631
R71297,R19440
R14933,R18644
R19402,R30771
R42401,R57409
R40256,R15516
R47220,R87460
R68299,R68877
R62064,R30421
R88108,R43989
R86268,R82998
R36485,R55081
R81838,R37746
R77170,R70046
R31877,R84801
R91973,R91321
R72343,R33932
R30773,R92213
R30235,R81107
R96200,R35850
R96064,R45683
R87368,R53707
R93804,R53411
R17788,R60209
R24549,R78804
R73335,R33971
R85081,R17389
R17479,R61783
R81178,R98685
R55207,R62334
R52025,R41379
R65555,R70360
R35858,R49638
R21576,R78519
R79475,R43531
R69785,R91912
R91209,R78886
R36077,R51736
R66943,R21926
R40691,R46912
R96982,R17588
R62557,R45008
R77081,R21439
R52568,R52013
R83666,R15906
R48924,R54658
R42764,R69037
R90495,R15074
R82063,R65995
R63794,R53690
R46265,R44767
R40886,R15870
R45661,R19919
R54507,R12481
R35485,R53631
R57870,R74031
R60643,R85493
R43690,R54541
R88276,R82420
R34907,R39611
R38336,R96165
R50649,R44716
R95953,R93232
R61258,R92919
R89384,R57313
R11113,R52929
R85258,R24045
R89757,R69678
R16563,R39545
R92380,R66512
R29593,R32706
R57220,R85691
R53278,R77976
R19863,R43011
R53658,R71162
R16426,R39767
R37286,R49162
R80293,R53067
R57813,R18619
R23439,R67679
R85394,R29988
R13814,R99585
R51416,R58944
R76849,R22868
R73024,R10427
R51620,R44705
R94043,R86102
R62601,R64937
R50131,R57364
R87522,R26000
R13740,R43705
R55026,R23595
R99324,R61496
R58511,R78761
R32730,R23787
R33048,R89485
R37421,R63232
R40129,R82858
R54054,R32332
R35078,R78033
R81377,R17580
R61351,R24128
R96627,R92435
R62080,R39606
R72083,R89075
R22599,R76548
R78530,R13915
R11101,R60460
R53279,R71019
R33544,R50142
R16737,R96814
R63537,R71191
R75603,R64400
R49867,R25177
R39294,R23114
R85126,R27031
R12844,R93034
R34423,R75022
R38191,R28081
R25398,R10619
R45166,R78240
R37856,R28472
R89534,R67609
R13312,R20735
R48126,R30378
R24544,R83001
R22700,R96253
R74545,R91027
R89718,R24198
R10790,R92407
R33521,R70095
R92864,R92438
R21484,R80151
R81904,R29128
R56283,R17410
R77332,R81819
R61826,R95566
R17498,R78686
R91913,R23636
R68504,R15591
R49098,R53529
R93035,R10985
R84844,R74226
R51230,R60311
R46172,R13221
R73325,R51693
R35978,R44870
R72146,R69208
R51817,R15016
R13996,R50490
R47839,R54356
R16876,R85715
R35192,R86441
R91409,R37897
R51483,R71769
R34749,R59938
R13026,R72062
R94879,R76231
R10781,R94428
R90785,R28936
R28968,R40148
R51606,R30200
R58072,R82550
R87794,R58920
R98829,R66933
R62633,R78470
R92777,R31204
R58599,R53712
R65302,R29641
R64741,R50944
R74645,R65849
R40113,R90432
R84960,R41650
R47701,R36020
R87580,R84352
R61333,R57124
R35206,R97089
R40179,R47779
R80684,R10187
R86566,R15786
R12994,R96506
R37495,R16660
R21744,R10878
R14507,R24505
R80032,R72688
R11895,R82451
R21996,R85085
R40976,R81666
R10402,R70635
R51699,R17259
R69584,R14633
R60128,R68078
R26384,R79616
R48438,R38174
R79141,R72168
R68205,R11938
R98703,R45557
R18635,R20472
R42822,R47561
R53889,R37520
R64650,R84277
R18437,R54798
R65180,R28165
R67525,R87734
R76112,R75983
R11780,R72130
R80573,R55083
R97855,R39656
R18999,R94191
R69341,R56466
R81716,R94018
R48991,R29898
R61210,R94812
R64258,R48511
R19856,R72447
R68992,R87568
R86244,R77120
R20818,R69029
R78413,R34333
R43006,R92910
