R29494,R28882
R69144,R35110
R19873,R32361
R85749,R81037
R87584,R85546
R27470,R28388
R81821,R58073
R19503,R91119
R67524,R15927
R97653,R16968
R63822,R30714
R41340,R47053
R12823,R57580
R79101,R43481
R21114,R49903
R11615,R98214
R56056,R50574
R32197,R58491
R38991,R65753
R94941,R79830
R62551,R71828
R64589,R96006
R30616,R13167
R15771,R88843
R14970,R34615
R85913,R51495
R24552,R79063
R37201,R16475
R63769,R18311
R96751,R87423
R95107,R18335
R48141,R22169
R60728,R98002
R27218,R18376
R56226,R82173
R87318,R43969
R67885,R77140
R92700,R29981
R78566,R25698
R12413,R83581
R48370,R85892
R53803,R40537
R88374,R29193
R21770,R92567
R10489,R51076
R76496,R73093
R73969,R19504
R56347,R76606
R13475,R71553
R87099,R61506
R80920,R78931
R19741,R56012
R45463,R36396
R58544,R98550
R49251,R82682
R17065,R25157
R24406,R10286
R15404,R55622
R51264,R62209
R34843,R33160
R50898,R27808
R42460,R13185
R64011,R47070
R47532,R79437
R67147,R55462
R27243,R98947
R79814,R60161
R45452,R18456
R17798,R28484
R66635,R74504
R65679,R55297
R99923,R35812
R43273,R89606
R32464,R23405
R73070,R29957
R92412,R61349
R95274,R44777
R76877,R16211
R65203,R75296
R65997,R78614
R55085,R89970
R71944,R19671
R25122,R43832
R76264,R18377
R64553,R14264
R98556,R44079
R84459,R40170
R44875,R71378
R26986,R52520
R77187,R93853
R11390,R58066
R47893,R82237
R60362,R70538
R65067,R24554
R66114,R26720
R97703,R33976
R60988,R13901
R20279,R22484
R60990,R88948
R33308,R36975
R18774,R36778
R65506,R33595
R76126,R50628
R28475,R95853
R33745,R83384
R21190,R83408
R64781,R59765
R26262,R14708
R56916,R66751
R72667,R21547
R77479,R31066
R30646,R74807
R38543,R49218
R90039,R89573
R28099,R93640
R92976,R21296
R46639,R93913
R98022,R40734
R74092,R59449
R89783,R53361
R10329,R27206
R20899,R84291
R10297,R48860
R44876,R86710
R56223,R78381
R42577,R70681
R26936,R31068
R65415,R59715
R20810,R69399
R77716,R21793
R46796,R39508
R45292,R62678
R50296,R95397
R70242,R93870
R97239,R52415
R33882,R90434
R66759,R66746
R47266,R20066
R51984,R42728
R54385,R66891
R69221,R96204
R54069,R82669
R49327,R71633
R60528,R69134
R25838,R48078
R49213,R63551
R89497,R67880
R87258,R50189
R68098,R48647
R32329,R67870
R74027,R37317
R21382,R98480
R57651,R52148
R94829,R14563
R47630,R97831
R60139,R10883
R76560,R76817
R28157,R62126
R20623,R49334
R38046,R62265
R38778,R91743
R23628,R24945
R39632,R56519
R54215,R15355
R98064,R69719
R36030,R94204
R38092,R25420
R56099,R72880
R91666,R96867
R71977,R77399
R82404,R74890
R73796,R14851
R79676,R75448
R25181,R26464
R85657,R44506
R21572,R33197
R20304,R86844
R42299,R87140
R20429,R81726
R36843,R95462
R24746,R62030
R91022,R88482
R90577,R48556
R99571,R19498
R90738,R93561
R35506,R68926
R42236,R72420
R83355,R20947
R62511,R51450
R84107,R21200
R71584,R51776
R77840,R40707
R78728,R86570
R92148,R93432
R17822,R33182
R15741,R67839
R67168,R76994
R89369,R83490
R57146,R54051
R97781,R43399
R76613,R52590
R27957,R67065
R55848,R87685
R99484,R65127
R25969,R54314
R75714,R26227
R72015,R87597
R41136,R12251
R82424,R38725
R19120,R10235
R26821,R32554
R13285,R53758
R13142,R49125
R60928,R96274
R54161,R79807
R29432,R22722
R30874,R62381
R42258,R30129
R40163,R89663
R14181,R24932
R49702,R91508
R85565,R63777
R30275,R74297
R91029,R36608
R50763,R78688
R75793,R40899
R55050,R89062
R42309,R63652
R79975,R37634
R22321,R37050
R41883,R53549
R40356,R63947
R13435,R72071
R71398,R25817
R21637,R55226
R65629,R21375
R88044,R88064
R40908,R49863
R39051,R63043
R29308,R96496
R12206,R50331
R49028,R60593
R95352,R17162
R63106,R25559
R68566,R24981
R76678,R95771
R25350,R56659
R99161,R60751
R80273,R66607
R16682,R90584
R25888,R27852
R67465,R82207
R92896,R55322
R70210,R53356
R56781,R17965
R40856,R95166
R84610,R12429
R14472,R17664
R28471,R48593
R55324,R22414
R39521,R85901
R95418,R34998
R50681,R11933
R76875,R42610
R68060,R92461
R36722,R38828
R56410,R49503
R39785,R72536
R16724,R73334
R20938,R65856
R87863,R83710
R96526,R72958
R42633,R49684
R80914,R25475
R21588,R65406
R28418,R44575
R12205,R73542
R45391,R40627
R66869,R90243
R14211,R26256
R29179,R24826
R35329,R27265
R96294,R56322
R45709,R71390
R40413,R16486
R11610,R77806
R54245,R89391
R27633,R29099
R52680,R75803
R14288,R99875
R62196,R72495
R12295,R14059
R93139,R85212
R85949,R14716
R97007,R16077
R16183,R35436
R25961,R27141
R64477,R77112
R93832,R76446
R69960,R59016
R92774,R64136
R87297,R29174
R65152,R45236
R14736,R30476
R80353,R21534
R87376,R32835
R20032,R18408
R91834,R56290
R86771,R93874
R40551,R14475
R44461,R44063
R81884,R19494
R25552,R74934
R91951,R43680
R60299,R29623
R55903,R63042
R99988,R10157
R99392,R43308
R69065,R15755
R45380,R87973
R65743,R14177
R51876,R64122
R27404,R84295
R38076,R97539
R38847,R70159
R28017,R29759
R32813,R21698
R93230,R52490
R89864,R33715
R50008,R49331
R90824,R23527
R12738,R94194
R94549,R93033
R63705,R97190
R96700,R91208
R22295,R16816
R22589,R71195
R87049,R86502
R32306,R63481
R18289,R84799
R44264,R84387
R36067,R11559
R76829,R58729
R14178,R17516
R75030,R43663
R71621,R14076
R13702,R70356
R25776,R86177
R52159,R51214
R74158,R77899
R95370,R50245
R21804,R55577
R41921,R78638
R99182,R86795
R92991,R33210
R18778,R35872
R89861,R28250
R91180,R87206
R23986,R49262
R50871,R67406
R24365,R39182
R34722,R87559
R36104,R84982
R86510,R35334
R72965,R81926
R21188,R17566
R19983,R46786
R68919,R33910
R77188,R21475
R20684,R99205
R97551,R15400
R59772,R82930
R56133,R26566
R52032,R51575
R35722,R15101
R41611,R51522
R19721,R48502
R47293,R77793
R53957,R71274
R52912,R62604
R49816,R29298
R87995,R28353
R44026,R13427
R99758,R97864
R21343,R99882
R26951,R13050
R38400,R86332
R86759,R53326
R66801,R84745
R96645,R65755
R51349,R62166
R11412,R15632
R97623,R34795
R31579,R55955
R79625,R33117
R16294,R10745
R88602,R50020
R45855,R45752
R54302,R14926
R88239,R34375
R20048,R57966
R29332,R39902
R50404,R23044
R14365,R23813
R79890,R63703
R85331,R45543
R96835,R18713
R52502,R19636
R61603,R89536
R68203,R40432
R17281,R75002
R60752,R93257
R35058,R72789
R64865,R12710
R21024,R90842
R29743,R58723
R14516,R14932
R57774,R64417
R56589,R20172
R19041,R34141
R10582,R79774
R48364,R57822
R19898,R74877
R15769,R20552
R87511,R92299
R54266,R75258
R69039,R20169
R24923,R58589
R87062,R59038
R83496,R59035
R81441,R50914
R89135,R73858
R45558,R80886
R34632,R84442
R46065,R22232
R69820,R31327
R13251,R61961
R99551,R30475
R62470,R46494
R80397,R99016
R71653,R74413
R43628,R64420
R70993,R12914
R24098,R58550
R41699,R56920
R63732,R42340
R45274,R95933
R16164,R43861
R72751,R50779
R51755,R32995
R47310,R30504
R69376,R65097
R30917,R21251
R94468,R44081
R31487,R21553
R84372,R95626
R69336,R17489
R65148,R48169
R73960,R60530
R70275,R13795
R65075,R29324
R15012,R28255
R14034,R63868
R61859,R74408
R15227,R50150
R55368,R86010
R67621,R55065
R98343,R68064
R44383,R66905
R49504,R87493
R36132,R97531
R78205,R43638
R74766,R48495
R33796,R28613
R13145,R59029
R89878,R67413
R61395,R34153
R12449,R94577
R70313,R52322
R87488,R73881
R23601,R48913
R20425,R38885
R13811,R34431
R50617,R47778
R37874,R27183
R34847,R37338
R13373,R68034
R39764,R32463
R73443,R66054
R83200,R80432
R16594,R46839
R60146,R47717
R38303,R78073
R13715,R17079
R41907,R91214
R34584,R55160
R58254,R78373
R29990,R55734
R13460,R14377
R52696,R91146
R52745,R44021
R29071,R16076
R17283,R71468
R99625,R48698
R64888,R18065
R80114,R16465
R36546,R55089
R69760,R28641
R62923,R77998
R36150,R69902
R36910,R88892
R58381,R28501
R14874,R55053
R28685,R51361
R42020,R85959
R10244,R28522
R26676,R47692
R32177,R45629
R12894,R97260
R13681,R15867
R36901,R22105
R41934,R27093
R65485,R17237
R40918,R19559
R91684,R55188
R47790,R18836
R96431,R26955
R55343,R11737
R41249,R92368
R69394,R21513
R79737,R54106
R37153,R65171
R83720,R88973
R64798,R47743
R98232,R53651
R42911,R30999
R79596,R13414
R64862,R70665
R77457,R49062
R32496,R24484
R25547,R89989
R88531,R90283
R26807,R54616
R87277,R30989
R82501,R90506
R84852,R26477
R45749,R71081
R31220,R54131
R95093,R29313
R57676,R60569
R29939,R86063
R41358,R59374
R30967,R57474
R55182,R22895
R28227,R51002
R83618,R90440
R70019,R37332
R31087,R90099
R45689,R16006
R93044,R99374
R30400,R91933
R96565,R17136
R45294,R22091
R26342,R39013
R84581,R77733
R44364,R23107
R15916,R58011
R72917,R69787
R65852,R97179
R33178,R71900
R48044,R63024
R58786,R65214
R13876,R70528
R67209,R48945
R63860,R29289
R36631,R45936
R20320,R12730
R54253,R95632
R67309,R81774
R93013,R84815
R14935,R99023
R73490,R74192
R28674,R11554
R90854,R47707
R58060,R95899
R72164,R45398
R81055,R41038
R18105,R39057
R53899,R87933
R72847,R23867
R73174,R16167
R90844,R45291
R88867,R72797
R64602,R82658
R36426,R94114
R89448,R75701
R51343,R76437
R44451,R14509
R92969,R95941
R69862,R39863
R37864,R72951
R12041,R44709
R34821,R66908
R99336,R56597
R94206,R75805
R32904,R18277
R66077,R94542
R47055,R77601
R75782,R69413
R55139,R87777
R41111,R84717
R52624,R96662
R68970,R82104
R22168,R35240
R70847,R39174
R26629,R17246
R64200,R58034
R40384,R28004
R42549,R85102
R22715,R12211
R37007,R41909
R45880,R15277
R54744,R68776
R11799,R19736
R43664,R81356
R51842,R68047
R82814,R20307
R71271,R84415
R71688,R54412
R70776,R56409
R56424,R64232
R76584,R71134
R34377,R65914
R32955,R55185
R38282,R19024
R83057,R50013
R26485,R12517
R87971,R97322
R61803,R95571
R51337,R90585
R69941,R93901
R22276,R88615
R55269,R71275
R77040,R45385
R31467,R36206
R25049,R81427
R79391,R99056
R53717,R30025
R19643,R89787
R10616,R19871
R24946,R96043
R58872,R20660
R17385,R44375
R16944,R49303
R45341,R28893
R83063,R42569
R31879,R13900
R28379,R60867
R24218,R41121
R81510,R38585
R67792,R43931
R88659,R94308
R52968,R18863
R68398,R82266
R81157,R37933
R42162,R19466
R51580,R53993
R61219,R55152
R50254,R32378
R97263,R19887
R12328,R94709
R73744,R13989
R66113,R52890
R19594,R88510
R69853,R15397
R37492,R56786
R78146,R96427
R25750,R49598
R81759,R93419
R37735,R98439
R58654,R84562
R64697,R73799
R59144,R16327
R54999,R41530
R33392,R30728
R90464,R16329
R91093,R35070
R11639,R90095
R22807,R67900
R76468,R92023
R79256,R22258
R64681,R35700
R32606,R16074
R55263,R72205
R39364,R32690
R74614,R27747
R81728,R31458
R52724,R33310
R54043,R42118
R64188,R46201
R32344,R86630
R69684,R19414
R45052,R45355
R13447,R29129
R33719,R97187
R45442,R93160
R94192,R46298
R93800,R32938
R56484,R49610
R61453,R49802
R48299,R12884
R17319,R18841
R96418,R80286
R80616,R68787
R34323,R95683
R44697,R19101
R35896,R95600
R28606,R19901
R72529,R42189
R14156,R80475
R44310,R53742
R64493,R99112
R54709,R14870
R61870,R59648
R87045,R43338
R21766,R35540
R50770,R86157
R54167,R55183
R29050,R25022
R78650,R26189
R20325,R14689
R64706,R56631
R11878,R71395
R52532,R19107
R95527,R67845
R70358,R26847
R22897,R18545
R25883,R13322
R54469,R17445
R60913,R44349
R35082,R30178
R55009,R34591
R70440,R94513
R40468,R63863
R70706,R23622
R26069,R50744
R72079,R80694
R37442,R58386
R97449,R73425
R26164,R95806
R17526,R12640
R14057,R20390
R97909,R79078
R73779,R62853
R41102,R16197
R79178,R53842
R18930,R38212
R85497,R95284
R32127,R91135
R67687,R58212
R80450,R37306
R93285,R18253
R11557,R81591
R16554,R73175
R15595,R31825
R10877,R77554
R98934,R32445
R22695,R42740
R32084,R39463
R83703,R80798
R18815,R91388
R47732,R72167
R99642,R50910
R24112,R81239
R51477,R82284
R76983,R44695
R15542,R95117
R25721,R94544
R19744,R55662
R76289,R74373
R29987,R27195
R74396,R67310
R26520,R95243
R42455,R46718
R20081,R13272
R92955,R24439
R90059,R82855
R71276,R43076
R87508,R50043
R61601,R53514
R75877,R84464
R75861,R54350
R79134,R89461
R75911,R64823
R59574,R59214
R27856,R33404
R85398,R13084
R82749,R55058
R61067,R70080
R33537,R74754
R62540,R31689
R54027,R12294
R98713,R11971
R64534,R72592
R57253,R79352
R37118,R51019
R25746,R65537
R54243,R47332
R57214,R66488
R60625,R19198
R73818,R23120
R33618,R33728
R40623,R33756
R81212,R63955
R32286,R89104
R17001,R46958
R75110,R82166
R46332,R56567
R67322,R47771
R99612,R76271
R70746,R28596
R79229,R81391
R42367,R76480
R65396,R74234
R16764,R24489
R21245,R91889
R51043,R47464
R17782,R77241
R50709,R69933
R47964,R87223
R50147,R69506
R11790,R95494
R58359,R86865
R80303,R82898
R43795,R86834
R43216,R22164
R61398,R16393
R14546,R13998
R65439,R13214
R43801,R12420
R65529,R54429
R82609,R93501
R17575,R58632
R89145,R68836
R43117,R67651
R22385,R38290
R95740,R85707
R49314,R60474
R32395,R10899
R47577,R54630
R77942,R31809
R35178,R40308
R21975,R18479
R93215,R53759
R59872,R64134
R27396,R60193
R33829,R99769
R78313,R67944
R52529,R59167
R22880,R58434
R73520,R35615
R23183,R52972
R92426,R33600
R79464,R21033
R19810,R33887
R47973,R47761
R65981,R45693
R17075,R49011
R27205,R96234
R13691,R48631
R68929,R21754
R72577,R21881
R27399,R11713
R14748,R59236
R94443,R70121
R70572,R66722
R13743,R72149
R18083,R28340
R38013,R81399
R37231,R26496
R57397,R96691
R33399,R39336
R50266,R36208
R60248,R12354
R11824,R94614
R17380,R60280
R58317,R62440
R25960,R31976
R42050,R48465
R78698,R91754
R31635,R43905
R25500,R88440
R12436,R21911
R31535,R38769
R65717,R94891
R77244,R97771
R20376,R67897
R78057,R98673
R49078,R64885
R24134,R56266
R20583,R57049
R88443,R87447
R54039,R64301
R58843,R90220
R78631,R96723
R85865,R99400
R39923,R59001
R56440,R17816
R33935,R68695
R61407,R29819
R49000,R11268
R17686,R61423
R26628,R75380
R19360,R77380
R15612,R80953
R31110,R50044
R87260,R20156
R52790,R97125
R98378,R40612
R79236,R98236
R17645,R40744
R69889,R34657
R86127,R83592
R99719,R18123
R18944,R35252
R10650,R81712
R23712,R96417
R52187,R10599
R43907,R38432
R93427,R49440
R42391,R94676
R13117,R14362
R94454,R83042
R20549,R93094
R53580,R83126
R79415,R31105
R63581,R57336
R13749,R14372
R53363,R91511
R86729,R92721
R97162,R76213
R22411,R12305
R39233,R98679
R58869,R80113
R79898,R80751
R57114,R16532
R71766,R19116
R31032,R88734
R61873,R80756
R47735,R97783
R39964,R89500
R21524,R87361
R36437,R42173
R14536,R81159
R80046,R31545
R45085,R87747
R17512,R26072
R39823,R49934
R49808,R62344
R75919,R56042
R17495,R43824
R64717,R49407
R41067,R56278
R30038,R44390
R31153,R13576
R36125,R71052
R16977,R51047
R45286,R23490
R17652,R90101
R32204,R49277
R99169,R46686
R77562,R43578
R45816,R87519
R67590,R91647
R91774,R99861
R18845,R67007
R30010,R46630
R95168,R55862
R51520,R82494
R57202,R80381
R13785,R74672
R75716,R41675
R23864,R94005
R84987,R54150
R22856,R34092
R57527,R65798
R63917,R99845
R95368,R94296
R40714,R38720
R64720,R11183
R24567,R35539
R62390,R28225
R85285,R81783
R78824,R91851
R72386,R90778
R68486,R45498
R50854,R10983
R83516,R60105
R29575,R24207
R11460,R28273
R22708,R90190
R78212,R21494
R57280,R13241
R17111,R35569
R95682,R26314
R18558,R22356
R40535,R51858
R17673,R62575
R40565,R97518
R21527,R13337
R18326,R92298
R95582,R29000
R27774,R87459
R11832,R67645
R90276,R49024
R27653,R95554
R63650,R77668
R70402,R62498
R77269,R92638
R67628,R78309
R79151,R64820
R19400,R85779
R91155,R94265
R84541,R62428
R86139,R52372
R28719,R32131
R85654,R98575
R37022,R49270
R20527,R34838
R17068,R63960
R55614,R38322
R34705,R43082
R37304,R98371
R57019,R83154
R84678,R75546
R29417,R34778
R35048,R32420
R46840,R16661
R32250,R85703
R91269,R18699
R16590,R14460
R59615,R69375
R71312,R71059
R95821,R28625
R59621,R74522
R87101,R38487
R19084,R14322
R65729,R31918
R34038,R12494
R12386,R80731
R38084,R79782
R56983,R75439
R58640,R63019
R85569,R33532
R41481,R46315
R15253,R61206
R27268,R20403
R56045,R28810
R11765,R89099
R76671,R10749
R93678,R15047
R99772,R94134
R83513,R22923
R69724,R27252
R85523,R84175
R33990,R69044
R93876,R96908
R69858,R42123
R24194,R27673
R78004,R22146
R63293,R64057
R74093,R77823
R99533,R58323
R80108,R76043
R59703,R90251
R49603,R63297
R33328,R25058
R35820,R84904
R14527,R80289
R95304,R65310
R20524,R11443
R63216,R61243
R22767,R94625
R95058,R70361
R40740,R52753
R56100,R29033
R77203,R12335
R48378,R41321
R53266,R87255
R88727,R62861
R11991,R15115
R30787,R43252
R34636,R73872
R43403,R37223
R64929,R86548
R74512,R56952
R36562,R75269
R56642,R23603
R13143,R66193
R76120,R45043
R44630,R39884
R38062,R10014
R77643,R58648
R86084,R41253
R93999,R87914
R49686,R61088
R74907,R19021
R60615,R28926
R55057,R98529
R61358,R38080
R21843,R24559
R12617,R93592
R96854,R74381
R78476,R32225
R59409,R73456
R71393,R94855
R67835,R87920
R83334,R68240
R36265,R48021
R97066,R69244
R32856,R99853
R13656,R80670
R55492,R50048
R31493,R97504
R77228,R96401
R97199,R17436
R22507,R68573
R16951,R69775
R73967,R75572
R57400,R94979
R67721,R76782
R64094,R90722
R37424,R29201
R18035,R66750
R12374,R79780
R59075,R34827
R21638,R50193
R38634,R34464
R94669,R72586
R63182,R86475
R68516,R43250
R53689,R58893
R41243,R10549
R13950,R24127
R41176,R62562
R81744,R25389
R41006,R77053
R50447,R77368
R54285,R78842
R17884,R50152
R67793,R36828
R67094,R59536
R63451,R82479
R97637,R87890
R18374,R47978
R36293,R66045
R24304,R52556
R21677,R53136
R44087,R75239
R27624,R51171
R53959,R34256
R30576,R11474
R44097,R22570
R73961,R71369
R98112,R17802
R42451,R86666
R63048,R60483
R43855,R58232
R18810,R28201
R50949,R64593
R70589,R81573
R40658,R17956
R35690,R86590
R63130,R62954
R47797,R98788
R60725,R10565
R76239,R18594
R53272,R36263
R65353,R82098
R78896,R94445
R43711,R68666
R51527,R84827
R55307,R90124
R51961,R50328
R99859,R83488
R22772,R58710
R31711,R20853
R22782,R60017
R96037,R12281
R22427,R56815
R52869,R20265
R74686,R44261
R42056,R12005
R47392,R75275
R98945,R39862
R51794,R49350
R64041,R91785
R27626,R93647
R58425,R51103
R27313,R41658
R25977,R18876
R95504,R89792
R58899,R71305
R68515,R12056
R46231,R74203
R26938,R25833
R71707,R25446
R28915,R81505
R54591,R36660
R37316,R38774
R86997,R57244
R19823,R73869
R26153,R11215
R21309,R89837
R44989,R35479
R48219,R32773
R43772,R40529
R90608,R71028
R90583,R40616
R36728,R57688
R31291,R56010
R34787,R20975
R20856,R52185
R50685,R26811
R49084,R23214
R98629,R40728
R31126,R96699
R26842,R91937
R38101,R58588
R42637,R41190
R90217,R97759
R64918,R60384
R56487,R24956
R92006,R81921
R85333,R92632
R92489,R83174
R80065,R20087
R52080,R49222
R32120,R88664
R57665,R76836
R52236,R54976
R21925,R88880
R24561,R11425
R94644,R51294
R61769,R97848
R13243,R94991
R23835,R30875
R21606,R88300
R73810,R78398
R18027,R81836
R93159,R90414
