date,1398 HK Equity,700 HK Equity,16 HK Equity,857 HK Equity,1 HK Equity,1928 HK Equity,3 HK Equity,2018 HK Equity,914 HK Equity,1099 HK Equity,2319 HK Equity
2005/7/17,4.96,271,115.4,4.94,96.65,34.8,13.218,96.2,27.45,34.5,14.98
2005/8/13,5.07,74.2,104.8,9.13,66.011,42.7,12.449,36.5,24.95,22.15,16.025
2005/8/14,5.24,133.5,114.7,10.12,82.37,56.1,11.652,48.6,29.85,23.2,18.85
2005/8/15,5.34,142.4,119.1,7.38,113.1,34.4,12.006,42.2,26.9,29.85,16.875
2005/8/16,4.48,184.6,111,5.27,92.5,29.9,11.851,74.95,21.4,38.75,13.04
2005/9/13,5.29,77.52,102.5,8.7,65.09,46.3,11.512,37.45,26.25,19.74,16.225
2005/9/14,5.33,128.3,118.4,11.48,81.621,48.2,12.281,49.7,27.85,28,18.525
2005/9/16,4.98,210.2,117.1,5.24,103.2,33,12.083,86.55,22.35,40.55,15.28
2005/9/17,5.8,321.8,128.5,5.03,100.4,36.65,13.527,143.8,29.15,36.4,19.24
2005/10/15,4.61,139.7,100.9,5.59,103.9,25.6,11.195,48.85,24.85,28.45,14.8
2005/10/16,4.96,217.4,116.2,5.35,99.25,34.9,12.149,79.15,22.35,38.65,14.9
2005/10/17,6.37,349.4,130.4,5.02,101,40.7,13.345,136.6,31.9,34.15,21.35
2005/11/13,5.34,82.36,102,8.71,70.159,54.25,11.276,31,26.65,21.1,16.475
2005/11/14,5.03,124,114.5,9.36,77.359,45.25,12.404,45.7,25.85,32,16.675
2005/11/15,4.97,152.3,100.7,6.19,104.8,29.2,11.901,51.3,24.15,33.2,13.68
2005/12/13,5.51,89.96,98,9.06,70.907,61.65,11.226,37.1,31.2,23.8,17.95
2005/12/14,5.48,118.9,114.8,8.64,80.239,41.1,12.253,43.2,27.15,27.95,15.125
2005/12/16,4.77,190,101.5,5.47,93.4,37.25,11.653,69,22.45,35.45,15.62
2005/12/17,6.02,376,123.3,5.31,98.95,37.95,14.091,149.8,38.1,30.7,20.1
2006/1/14,4.96,99.12,97.1,8.14,69.295,63.3,10.792,38.95,26.15,22.55,17.85
2006/1/15,5.71,120,116.6,8.53,73.154,35.95,11.871,41.65,28.7,27.15,15.8
2006/1/16,4.41,146,92.1,4.88,102.5,25.45,11.074,46.95,19.32,29.5,12.34
2006/1/17,4.73,195.1,103.4,6.04,90.15,33.65,11.455,75,21.75,32.8,14.54
2006/2/13,5.71,53.4,120.8,10.62,70.85,36.3,12.249,29.3,30.75,23.35,11.775
2006/2/14,4.66,101.7,92.3,7.43,65.32,60.6,9.773,33.5,29.95,21.05,17.525
2006/2/15,5.61,134.2,124.8,8.57,86.46,38.35,11.912,51.4,25.85,27.5,18.175
2006/2/17,4.74,207.4,108.2,6.07,91.65,32.75,12.149,79.7,25.15,37.55,15
2006/3/13,5.5,55.76,116.5,10.66,67.278,36.45,12.249,32.75,28.55,25.45,11.35
2006/3/14,4.52,127,94.4,8.1,72.347,66.25,10.407,34.75,28.65,21.1,20.1
2006/3/15,5.44,131.7,121.7,8.41,87.669,33.95,11.994,53.45,25.75,27.5,18.05
2006/3/17,4.95,209.2,112,5.88,95.45,33.2,12.463,85.3,26.4,35.4,15.3
2006/4/15,5.85,149.8,121,8.75,91.817,32.5,12.267,50.45,29.95,31.5,20.05
2006/4/16,4.11,159,91.4,4.85,99.8,29.65,10.624,58,20.55,34.9,12.26
2006/4/17,5.03,228,117,5.65,95.7,37.3,13.091,90.7,27.9,35.9,15.62
2006/5/13,5.5,54.96,111.7,9.73,67.509,41.45,13.237,37.65,29.05,23.05,10.975
2006/5/14,4.62,98.52,96.95,8.77,71.195,57.1,10.903,45.2,28.75,20.25,19.9
2006/5/15,6.49,156,131.8,9.86,95.215,32.75,12.704,43.6,31.15,35.1,21.85
2006/5/16,3.98,153.9,91.55,5.36,92.7,26.95,10.759,51.9,18.78,32.4,12.3
2006/6/13,5.3,60.04,99.95,8.93,60.942,39.9,12.193,45.5,24.4,20.85,13.8
2006/6/14,5.16,108.2,107.6,9.37,77.992,54.35,11.516,47.35,27.4,21,18.725
2006/6/16,4.18,173.8,92.95,5.45,92.1,27.25,11.66,64.45,18.74,37.45,13.36
2006/6/17,5.34,273.6,124.1,5.13,101.6,34.4,13.835,81.43,25.7,35.55,15.7
2006/7/15,6.11,146.5,123.3,8.51,108.9,29,12.021,41.25,25.9,30.5,18.025
2006/7/16,4.18,174.3,97,5.14,82.4,24.8,11.686,63.8,18.26,36.2,12.96
2006/7/17,4.94,271.8,115.8,4.88,97.25,34.4,13.218,97.5,27.4,34.8,15.02
2006/8/13,5,75.12,103.1,9.04,64.802,42.55,12.406,36.6,24.4,21.55,16.2
2006/8/14,5.22,132.9,114.5,10.12,82.485,55.55,11.68,48.75,29.8,23.8,18.95
2006/8/15,5.34,140.9,117,7.31,114.2,34.6,11.901,42.05,26.75,29.85,16.875
2006/9/13,5.28,77.4,102,8.7,65.378,46.1,11.375,37.45,26.1,19.58,16.225
2006/9/16,5.05,215,118.1,5.24,102.2,32.95,12.066,88,22.95,40.75,15.64
2006/9/17,5.74,324.2,128.4,5.02,99.35,36.8,13.509,139.1,29.65,36.3,18.86
2006/10/14,4.91,119.7,111.7,10.02,75.458,42.95,11.625,44.55,25.25,27.9,16.325
2006/10/15,4.63,139.6,100.5,5.76,103.9,27.8,10.999,49.45,24.75,28.95,15.225
2006/10/16,5,217.4,116.9,5.57,98.7,35.5,12.116,79.4,23,38.85,15.12
2006/10/17,6.38,352,129.9,5.04,100.9,39.6,13.418,134.6,31.8,35.25,22
2006/11/13,5.32,82.4,102,8.67,69.986,54.9,11.226,31.6,26.35,20.7,16.825
2006/11/14,4.99,123.6,114.1,9.31,77.589,43.15,12.445,47.3,25.3,32.05,16.5
2006/11/15,4.87,154.5,100.3,6.05,104.1,29,11.736,52.9,24.25,33.2,13.74
2006/11/17,6.16,377,127.3,5.44,98.2,37.5,13.364,153.7,32.15,33.35,21.55
2006/12/13,5.59,92,97.75,9.14,70.389,61.9,11.239,37.3,30.35,23.65,17.975
2006/12/16,4.82,189.9,101.7,5.52,93.85,37.4,11.719,68.9,22.35,35.7,15.84
2006/12/17,5.89,366,123,5.22,98.2,37.3,14,138.9,35.9,30.05,19.7
2007/1/13,5.75,51.12,121.3,11.1,71.138,36.85,11.91,28.45,29.6,26.2,11.1
2007/1/14,4.95,98.8,96.5,8.09,69.928,65.5,10.717,38.1,26.15,22.75,17.675
2007/1/15,5.75,124.4,118.2,8.57,72.52,37.05,11.912,41.25,28.45,27.45,16.075
2007/1/16,4.29,140.2,91.65,4.56,100.4,23.6,11.044,45.05,18.56,29,12.06
2007/2/13,5.63,54.4,121.7,10.72,71.08,36.1,12.136,29.95,29.95,23.45,11.35
2007/2/14,4.7,104.9,95.3,7.55,65.09,59.2,9.624,34.7,30.8,21.3,18.4
2007/2/17,4.76,205.4,108.5,6.05,91.6,32.1,12.248,82.45,25.15,37.7,14.74
2007/3/13,5.46,55.92,116.2,10.64,67.739,35.9,12.447,31.95,28.25,25.9,11.2
2007/3/14,4.58,126.1,94.1,8.1,72.751,64.6,10.357,34.15,28.9,21.15,20.4
2007/3/16,4.13,146.5,94.6,5.41,98.15,28.55,10.548,54,18.48,31.6,11.28
2007/3/17,4.97,211.8,113,5.92,96,33.3,12.364,83,26.5,35.95,15.38
2007/4/14,4.78,100.3,100,8.7,77.128,60.25,10.754,41.5,35.1,20.9,20.575
2007/4/15,5.85,149.8,121,8.75,91.817,32.5,12.267,50.45,29.95,31.5,20.05
2007/4/16,4.07,161.8,91.9,4.88,99.25,29.75,10.669,59.35,20.8,35.4,12.4
2007/4/17,5.01,227.2,117,5.78,95.45,37.7,13.14,90.85,27.8,35.65,15.26
2007/5/13,5.55,55.04,112,9.97,68.085,41.55,13.011,38.75,29.1,22.8,10.875
2007/5/14,4.6,94.76,95.5,8.78,71.483,55.1,10.816,44.05,28.35,19.9,19.775
2007/5/15,6.42,153,129.6,9.58,92.854,32.45,12.69,42.4,30.45,33.8,20.825
2007/6/13,5.24,59.96,99.1,8.89,59.848,39.4,11.785,44,23.95,21.05,13.85
2007/6/16,4.26,176.6,94.95,5.59,92.7,27.35,11.63,67.5,18.82,36.75,13.74
2007/6/17,5.3,272.8,122,5.12,101,35.05,13.802,92.55,26.8,35.4,15.64
2007/7/14,4.99,125.4,106.9,9.78,81.736,59.9,11.516,52.45,29.1,22.15,17.625
2007/7/15,5.95,144.7,122.2,8.4,110,29.05,11.961,40.25,25,29.9,18.375
2007/7/16,4.19,176.3,98.15,5.26,83.35,25.25,11.719,65.2,18.44,37,13.3
2007/7/17,4.88,269,115.5,4.84,97.2,34.2,13.218,97.5,27.75,34.5,14.88
2007/8/13,4.93,72.04,102.6,8.8,63.938,42.55,12.319,35.95,23.95,20.9,16.25
2007/8/14,5.16,128.3,115.3,10.12,82.428,52.35,11.693,48.7,29.5,23.6,18.925
2007/8/15,5.39,142.1,117.1,7.3,115.3,35.15,11.871,42,26.85,30.1,16.7
2007/8/17,5.65,320.6,123,5.02,104.6,35.75,13.564,110.4,28.95,33.05,15.42
2007/9/15,4.33,126.4,93.85,5.77,101,26.55,10.864,45.45,22.7,26.8,12.725
2007/9/16,5.06,213.2,118.1,5.23,102.1,33.05,12.05,87.6,22.95,40.05,15.62
2007/9/17,5.76,320.6,128.5,4.98,99.35,37.45,13.509,137.5,29.55,35.7,19.08
2007/10/13,5.47,83.44,102.4,8.55,71.311,49.95,11.413,36.5,25.6,19.92,17.9
2007/10/14,4.96,119.6,112.7,10.08,76.264,43.25,11.584,44.5,25.35,28,16.55
2007/10/15,4.86,142,102.5,6.29,104.1,27.65,11.24,49.5,25.05,28.85,15.7
2007/10/16,5,216.2,117.2,5.52,98,34.8,12.116,79.15,22.2,38.85,14.88
2007/11/13,5.27,81.48,101.5,8.63,69.295,54.55,11.201,31.7,26.25,20.65,16.075
2007/11/14,5,123.1,113.5,9.18,77.935,44.25,12.431,46.2,25.55,32.2,15.725
2007/11/16,4.69,204.2,104,5.39,95.85,35.05,12.579,72.25,22.8,36.6,14.9
2007/11/17,6.25,391,128.8,5.58,99,38,13.382,156.5,32.15,33.25,21.7
2007/12/15,4.67,150.9,96.6,5.42,103.5,26.85,11.48,53.05,21.95,33.65,13.04
2007/12/16,4.83,190.2,102.8,5.51,92.6,37.4,11.835,68.8,22.4,35.65,15.92
2007/12/17,5.89,378,121.8,5.15,97.9,38.05,13.927,143,35.1,30,19.66
2008/1/13,5.64,51.12,120.6,10.9,70.504,36.9,11.995,26.7,28.75,25.95,11.125
2008/1/14,5.04,100.3,96.7,8.11,70.101,66.1,10.692,37.05,26.85,22.75,17.975
2008/1/15,5.72,127.3,118.5,8.78,72.347,37.15,12.117,44.05,28.9,28.4,16.4
2008/1/16,4.35,142.6,91.55,4.68,99.35,22.8,11.059,47.45,18.46,29.65,11.82
2008/2/13,5.63,54.12,122.4,10.58,71.426,36.4,12.08,30.65,29.65,23.65,11.2
2008/2/16,3.99,143.9,82.7,4.71,95.15,24.95,10.353,50,14.7,26.9,11.44
2008/2/17,4.82,204,108.4,6.04,91.35,31.6,12.364,83.2,25.8,37.25,14.78
2008/3/13,5.56,56.88,114.9,10.8,68.431,36,12.531,32.2,28.4,27,11.375
2008/3/16,4.11,146.3,93.7,5.36,97.1,27.5,10.428,52.95,18.52,31.1,11.02
2008/3/17,5.02,212.2,113,5.89,96.4,33.7,12.413,82.3,26.75,36.05,15.58
2008/4/13,5.17,48.24,103.4,9.89,64.226,38,12.785,37.3,26,24.45,10.725
2008/4/14,4.9,101.9,99.85,8.73,76.725,58.9,10.804,41.55,34.1,20.45,20.65
2008/4/15,6.05,154.5,123,9.32,90.607,34.6,12.472,54.5,30.9,34.6,21.15
2008/4/16,4.11,160,92.8,4.88,99,29.6,10.729,58,20.65,35.25,12.22
2008/5/13,5.6,54.92,111.9,10.26,68.2,42,13.124,39.05,29.1,23.35,10.9
2008/5/14,4.65,94.72,95.25,8.93,72.059,52.55,11.003,43.95,28.35,19.96,19.525
2008/5/15,6.54,154,131.1,9.58,94.006,33,12.677,42.25,31.25,34.25,20.575
2008/5/17,5.01,244.8,116.5,5.25,97.65,34.4,12.81,108.5,25.3,34,14.4
2008/6/15,6.69,155.1,128.6,9.02,112.9,29.95,12.276,42.55,32.45,37.25,20.35
2008/6/16,4.28,175.9,94.05,5.72,92.5,27.25,11.721,65.6,18.72,37.05,13.92
2008/6/17,5.3,273.4,121.6,5.1,101.3,36,13.884,96.25,26.9,35.6,15.92
2008/7/13,4.74,60.48,98.9,8.9,59.618,36.8,11.872,40.9,20.5,18.44,14.3
2008/7/14,5.02,125.3,107.6,9.8,81.967,58.95,11.543,53.2,29,22.2,17.975
2008/7/15,5.5,134.8,115.1,7.96,105.2,28.05,11.6,39.05,23.7,29.55,17.625
2008/7/16,4.14,177,97.7,5.23,81.9,25.05,11.488,65.95,18.68,37.3,13.08
2008/8/13,4.95,71.28,102.7,8.82,64.398,42.85,12.449,35.95,24.25,20.7,16.075
2008/8/14,5.14,129.8,115.3,10.24,80.584,52.05,11.707,49.5,29,23.5,18.8
2008/8/16,4.56,188.8,111.9,5.31,94.15,30.6,12.033,75.15,22,40,13.22
2008/8/17,5.65,328.6,122.1,5.04,104.5,36.05,13.545,112.2,28.75,33.25,15.16
2008/9/14,5.32,126.1,118.5,11.46,81.391,47.85,12.294,50,28.1,28.05,18.675
2008/9/15,4.48,129.4,97.9,5.9,103.6,27.5,11.044,47.2,23.75,27.35,13.125
2008/9/16,5.06,215,120.8,5.23,102.2,34.5,12.099,90.2,22.85,40.05,15.64
2008/9/17,5.82,321.8,133.7,5.01,99.7,37.55,13.564,136,30.3,36.4,19.48
2008/10/13,5.51,85.2,102.6,8.68,72.002,50.7,11.475,36.15,26.25,19.98,18.05
2008/10/14,4.93,118.5,111,9.88,75.285,42.15,11.598,43.55,24.85,27.4,16.525
2008/10/15,4.87,142.1,101.8,6.14,102.6,28.1,11.33,48.75,24.65,28.85,15.275
2008/11/13,5.22,80.28,102,8.61,69.352,54.35,11.189,30.85,25.95,20.3,15.625
2008/11/16,4.74,205.6,105.7,5.4,96.1,35.35,12.612,71.65,22.9,36.75,15.32
2008/11/17,6.2,385.6,129.8,5.51,98.7,38.1,13.509,159.2,31.8,32.8,21.8
2008/12/14,5.68,118.6,114.1,8.52,79.663,39.85,12.13,42.85,27.35,28.05,14.925
2008/12/15,4.63,149.7,95.55,5.3,101.8,26,11.345,53.8,21.45,33.3,12.94
2008/12/16,4.85,190.9,103.1,5.51,92.4,37.5,11.802,68.85,22.95,34.95,16.24
2008/12/17,5.9,394,121.5,5.13,96.7,38.45,14,148.9,36.4,30.1,20.35
2009/1/13,5.69,50.64,123.5,10.92,71.829,37.45,11.995,27.85,28.7,25.8,11.325
2009/1/14,4.94,98.6,97.1,8,69.179,65.9,10.655,37.2,26.45,22.9,18.15
2009/1/15,5.73,127.2,119.1,8.81,71.887,36.8,12.103,45.65,29.35,29.55,16.65
2009/1/17,4.68,195.6,104,6.18,90,34.55,11.603,74.75,21.8,33.4,14.52
2009/2/15,5.54,132.6,123.2,8.59,85.538,38.2,11.898,50.6,25.9,26.6,17.725
2009/2/16,3.99,143.9,82.7,4.71,95.15,24.95,10.353,50,14.7,26.9,11.44
2009/2/17,4.87,204.2,108.9,6,91.2,31.65,12.314,83.45,26.95,37.05,14.92
2009/3/15,5.48,132.2,120.1,8.37,87.842,33.65,11.912,54.05,25.85,27.3,18.05
2009/3/16,4.12,145.7,93.45,5.25,97.3,27.65,10.383,53.4,18.04,30.45,10.9
2009/3/17,4.93,209.8,112.6,5.76,95.5,33.9,12.281,82.15,25.8,35.7,15.18
2009/4/13,5.23,49.52,104.4,10,64.571,38.55,12.701,36.95,27.4,24.7,10.825
2009/4/14,4.93,104.7,99.95,8.72,77.186,60.9,10.953,41.55,33.35,20.05,21
2009/4/15,6.21,159.9,125.4,9.93,95.446,36.65,12.786,55,30.6,35.9,22.6
2009/5/13,5.59,54.76,111.2,10.24,68.143,41.35,13.096,39.95,28.5,23.55,11.7
2009/5/14,4.67,95.76,95.8,8.94,72.463,55.6,10.854,41.85,27.55,20.05,19.45
2009/5/16,3.96,155.1,92.55,5.35,92.55,27.2,10.924,54.65,18.12,32.9,12.56
2009/5/17,5.04,250.8,117.5,5.32,98.45,34.95,12.942,109.7,25.7,34.15,14.46
2009/6/14,5.17,110.6,107.7,9.39,78.799,52.9,11.461,48.65,27.5,21,18.825
2009/6/15,6.61,155,127.3,8.87,112,29.45,12.111,41.85,31.45,37,20.25
2009/6/16,4.28,175.9,94.05,5.72,92.5,27.25,11.721,65.6,18.72,37.05,13.92
2009/6/17,5.22,277.4,121.5,5.08,100,36.1,13.636,99.5,26.4,35.5,15.84
2009/7/13,4.74,60.28,98.75,8.98,59.618,36.4,12.046,38.35,20.55,18.5,14.425
2009/7/14,4.95,121.2,106.1,9.65,80.181,57.25,11.42,52.75,28.2,22.05,18.025
2009/7/15,5.52,146,119.7,8.02,108.6,28.8,11.721,42,25.15,30.65,18.25
2009/8/13,4.97,71.48,103.2,8.87,65.954,42.25,12.418,36.5,24.85,21.2,16.175
2009/8/16,4.58,188.2,111.6,5.33,94.25,30.85,12.017,75.2,21.9,40.75,13.28
2009/8/17,5.62,330.2,123.9,5,105.2,36,13.491,111.2,28.8,33.1,15.5
2009/9/13,5.39,78.08,103,8.81,65.205,46.4,11.363,38.05,26.8,19.78,16.8
2009/9/14,5.32,126.1,118.5,11.46,81.391,47.85,12.294,50,28.1,28.05,18.675
2009/9/15,4.72,133.6,100,6.3,109.9,28.4,11.585,48.05,24.65,28.25,13.425
2009/9/16,5.06,213.8,120.9,5.22,102.3,35.2,12.231,86.6,22.25,39.2,15.26
2009/10/13,5.49,82.76,102.1,8.89,70.619,50.4,11.425,34.85,25.95,20.2,17.6
2009/10/14,4.97,117.9,113.3,9.93,76.264,42.65,11.994,43.95,25.35,27.6,16.8
2009/10/15,4.98,141.9,101.7,6.3,102.4,28.35,11.15,48.9,24.9,29.25,15
2009/10/17,6.32,349,129.7,5,100.8,38.55,13.418,131,31.75,35.1,22.35
2009/11/15,4.88,152,98.2,5.96,103.3,28.55,11.811,51.95,24,32.9,13.82
2009/11/16,4.58,202.4,104.3,5.2,94.05,34.65,12.496,69.95,22.15,35.3,14.98
2009/11/17,6.27,387.8,129.3,5.56,98.7,37.8,13.473,163,32.05,32.95,21.25
2009/12/13,5.6,92.48,97.4,9.08,70.562,62.9,11.251,37.3,30.25,24.25,17.8
2009/12/14,5.38,115.8,112.8,8.24,78.338,39.85,12.199,42.1,27.05,27.2,14.5
2009/12/15,4.55,150.7,94.6,5.23,101.8,26.15,11.285,54.6,21.15,33.25,12.86
2009/12/16,4.85,188.2,105.2,5.44,92.95,34.55,11.686,68.2,22.9,33.95,16.04
2010/1/13,5.75,50.68,124.5,10.94,73.211,37.35,11.91,28.15,28.8,25.8,11.5
2010/1/14,4.95,99.48,96.95,8,69.41,63.95,10.73,35.9,26.7,23,18.075
2010/1/17,4.71,198,104.7,6.18,90.95,35.3,11.95,75,22.15,35.25,14.78
2010/2/14,4.64,106.7,95.15,7.67,64.917,58.2,9.537,34.85,30.9,21.5,18.35
2010/2/15,5.56,133,124.8,8.57,85.826,37.7,11.925,49.95,25.95,27.35,18
2010/2/16,3.99,143.9,82.7,4.71,95.15,24.95,10.353,50,14.7,26.9,11.44
2010/2/17,4.86,202.6,108.3,6.12,91.5,31.95,12.331,82.65,26.75,37.75,15.58
2010/3/14,4.51,123.3,93.15,7.98,71.887,63,10.307,33.75,27.75,20.75,19.875
2010/3/15,5.43,131.1,119.3,8.3,88.188,32.4,11.871,53.3,25.85,27.15,18.25
2010/3/16,4.12,145,92.45,5.29,98.3,28.15,10.398,52.2,17.68,29.95,10.82
2010/3/17,4.91,212.4,113.5,5.68,95.65,33.8,12.298,82.3,26,35.35,15.12
2010/4/13,5.23,49.88,106.4,10.02,65.666,39.45,12.814,38.75,27.6,24.8,10.975
2010/4/14,4.89,112.6,100.5,8.86,77.877,65.05,11.077,42.35,32.5,20.45,21.375
2010/4/15,6.27,161.8,128.1,9.95,96.54,37.25,12.841,51.9,31,35.95,21.675
2010/4/17,5.04,226.4,117.6,5.77,95.7,37.2,13.14,91.5,27.9,35.75,15.2
2010/5/13,5.64,55.36,111.5,10.26,68.431,41.7,13.293,40,28.35,24.05,12.05
2010/5/16,3.99,156.4,93,5.36,93.85,27.45,10.984,54.6,18.3,33.75,12.74
2010/5/17,5.1,250.4,116.8,5.29,100.7,34.6,12.942,111,25.2,34.45,14.7
2010/6/13,5.24,61.04,98.7,8.79,59.445,40.45,11.835,44.85,23.65,20.25,14.15
2010/6/14,5.23,113.5,107,9.5,78.568,51.85,11.611,49.15,27.8,21.25,19.025
2010/6/15,6.51,153.2,125.3,8.82,110.6,29.2,11.961,41.25,31.5,37.5,20.45
2010/6/16,4.19,175.1,92.8,5.66,91.85,26.85,11.537,63.9,18.52,37.4,14.02
2010/7/13,4.8,60.88,100,9.12,61.173,38.1,12.083,35.9,20.6,18.44,14.425
2010/7/14,4.99,122.2,106.3,9.8,81.794,57.1,11.475,50,28.4,22.2,17.875
2010/7/15,5.66,148.9,120.8,8.08,111,29.55,11.751,42.6,26,32.3,18.675
2010/7/17,4.87,271.6,115.9,4.77,98.25,34.4,13.309,99.35,27.6,34.1,14.74
2010/8/15,5.35,142.8,116,7.27,115.9,36.55,11.931,42.35,27,30.3,16.575
2010/8/16,4.64,188,110.7,5.31,93.95,32.45,11.983,75.3,21.75,40.85,13.54
2010/8/17,5.47,326.6,122.2,4.99,103.3,35.75,13.509,110.9,28.95,33,15.72
2010/9/13,5.49,79.8,103.1,8.83,65.205,47.7,11.338,38.35,27.3,20.25,16.85
2010/9/14,5.19,122,117.9,11.06,79.836,46.75,12.13,48.85,27.75,28.3,18.425
2010/9/15,4.6,128.6,99.2,5.98,108.1,27.05,11.36,46.85,24.8,27.95,13.275
2010/10/13,5.45,81.96,102.6,8.82,70.504,50.5,11.363,35.8,26.05,20.55,18
2010/10/14,4.89,115.7,111.6,9.68,75.17,41.9,11.966,43.8,24.85,26.75,16.575
2010/10/16,5,216.2,117.2,5.52,98,34.8,12.116,79.15,22.2,38.85,14.88
2010/10/17,6.39,351.2,131.8,5,101.1,38.95,13.382,134.2,31.3,35.55,22.55
2010/11/14,5.05,125.7,114.5,9.21,79.836,45.1,12.526,44,25.05,32.2,15.45
2010/11/15,4.81,150.4,97.5,5.84,101.9,27.6,11.705,50.65,23.95,32.45,13.42
2010/11/16,4.66,208.2,105.9,5.27,94.75,35.3,12.529,72.45,22.95,36.7,15.32
2010/11/17,6.2,385.4,130,5.57,97.95,37.6,13.455,169.4,31.6,32.85,20.7
2010/12/13,5.58,93.24,97.35,8.99,70.735,62.3,11.226,37.5,30.05,24.9,17.825
2010/12/14,5.36,115.5,113.6,8.16,77.992,40.3,12.089,42.9,27.35,27.7,14.5
2010/12/15,4.54,150.4,94.5,5.17,101.2,26.25,11.285,54.75,21.15,32.8,12.96
2011/1/13,5.76,51.04,123.2,10.88,72.52,36.8,11.939,28.2,28.35,25.55,11.875
2011/1/16,4.22,138,90.05,4.45,97.95,22.3,10.879,46.5,17.38,28.4,11.3
2011/1/17,4.76,200.8,105.7,6.17,92.25,35.65,11.967,75.05,22.55,36.15,15.04
2011/2/13,5.63,54.12,122.4,10.58,71.426,36.4,12.08,30.65,29.65,23.65,11.2
2011/2/14,4.75,106,95.3,7.78,65.838,57.6,9.699,34.8,31.05,21.85,18.425
2011/2/15,5.51,131.6,123.9,8.52,86.921,38.05,11.857,48.2,26,26.6,18
2011/2/16,3.82,135.9,80.65,4.47,93.6,24.25,10.083,50,14.18,25.9,11.02
2011/3/13,5.55,56.32,114.6,10.88,68.661,36,12.616,31.95,27.8,27.45,11.1
2011/3/14,4.5,123.5,93.85,7.88,72.117,64.55,10.282,34.05,27.85,21.15,19.9
2011/3/15,5.38,131.7,118.8,8.19,86.451,31.25,11.775,53.8,25.7,27.1,18
2011/3/16,4.15,148.1,93.45,5.42,99.15,28.7,10.488,53,18.36,31.25,10.96
2011/4/13,5.26,50.08,106.7,9.98,65.954,39.65,12.814,37.75,27.55,24.6,11.2
2011/4/14,4.81,105,99.65,8.85,78.684,62.9,11.065,41.3,30.15,20.3,21.1
2011/4/16,4.14,159.5,93.7,4.91,98.95,29.45,10.789,57.95,21.5,35.7,12.42
2011/4/17,4.97,225,116.8,5.68,95.55,36.85,12.959,93.3,27.75,35.45,15.02
2011/5/15,6.58,158.6,131.5,9.52,93.718,33,12.69,42.7,32.25,37.2,20.85
2011/5/16,3.95,156.5,91.25,5.32,93.05,27.55,10.864,56.15,18.46,33.75,12.38
2011/5/17,5.1,254.6,116.6,5.31,101.9,34.6,12.975,99.4,24.95,34.1,14.98
2011/6/13,5.17,60.96,96.4,8.64,58.869,39.75,11.648,43.7,22.85,19.9,13.8
2011/6/14,5.24,116.4,105.6,9.5,78.511,53.7,11.42,48.6,27.6,20.95,18.8
2011/6/15,6.58,154.3,125.9,8.82,110.9,28.85,11.931,41.95,31.5,37.15,20.25
2011/7/13,4.95,62.16,101.7,9.35,62.037,39.65,12.319,36.85,22.3,18.8,14.275
2011/7/14,4.98,121.6,106.2,9.91,81.276,57.55,11.557,47.55,28.6,22.05,17.9
2011/7/16,4.24,180,100.1,5.31,82.6,25.5,11.653,65.5,18.84,38.05,13.36
2011/7/17,5.02,278.4,115.9,4.78,98.95,34.7,13.364,102.6,27.55,34.55,14.92
2011/8/14,5.23,132.3,116.3,10.56,82.773,52.15,11.734,46.95,29.2,23.65,18.725
2011/8/15,5.34,140.8,115.9,7.33,114.2,36.5,11.901,42.95,27.1,29.95,16.6
2011/8/16,4.74,188.7,109.4,5.27,93.25,31.95,12.017,76.3,21.55,41.35,13.36
