date,1398 HK Equity,700 HK Equity,16 HK Equity,857 HK Equity,1 HK Equity,1928 HK Equity,3 HK Equity,2018 HK Equity,914 HK Equity,1099 HK Equity,2319 HK Equity
2023/11/15,4.86,155.5,98.9,5.65,104,26.25,11.826,56.1,22.25,31.6,13.4
2023/11/16,4.64,194.3,102,5.39,96.2,37.9,11.884,72.55,21.95,35.55,15.52
2023/11/17,6.16,419.6,129,5.3,99.1,37.15,13.527,169.5,36,30.5,21
2023/12/13,5.19,93.44,97.05,8.45,69.352,61.4,10.866,36.1,28.8,22,17.825
2023/12/14,5.53,112.8,116.6,8.59,74.824,37.35,11.789,40.85,26.55,27.35,15.425
2023/12/15,4.79,152.2,95.85,5.26,104.4,26.3,11.285,50.7,21.3,32.2,12.7
2023/12/16,4.49,179.7,97.25,5.81,88.1,33.15,11.24,67.45,21.2,31.45,14.34
2024/1/13,5.94,54.16,130.5,11.1,74.882,38.95,12.136,28.2,28.8,24.3,11.7
2024/1/14,4.76,100.2,96.85,7.87,67.912,59.75,10.245,35.45,31.05,22.35,18.275
2024/1/17,4.73,197.8,105.8,6.18,92.3,34.9,12.017,78.4,25.95,35.6,14.22
2024/2/14,4.65,115.6,97.5,7.9,68.431,59.35,10.034,34.05,28.45,21.9,19.35
2024/2/15,5.7,135.1,124,8.81,87.151,37.9,11.857,49.25,26.2,27.45,17.725
2024/2/16,3.93,140.4,86.7,5.07,95.55,26.35,10.398,52.95,16.24,28.2,11.38
2024/2/17,5.14,211.2,114.4,6.11,94.5,32.15,12.38,82.8,26.8,36.1,15.14
2024/3/14,4.56,117.4,91.65,8.29,70.907,60.6,10.096,32.65,30.65,20.7,18.475
2024/3/15,5.58,143,118.5,8.17,87.209,32.05,12.076,53.7,27.65,29.5,17.675
2024/3/16,4.23,158.8,93.1,5.14,100.3,30.1,10.594,57.1,19.08,30.95,10.92
2024/3/17,5.16,225.2,114.3,5.78,97.8,35.05,12.727,98,27.7,37.55,15.26
2024/4/13,5.28,50.88,113.7,9.56,68.027,40.55,13.124,35.9,28.35,23.95,11
2024/4/14,4.71,106.5,97.5,8.83,78.511,63.45,10.978,42.9,30.25,20.5,20.975
2024/4/15,6.78,161.6,125.7,9.97,96.77,32.65,12.745,46.35,33.25,38.05,21.45
2024/4/17,4.99,238,115,5.51,95.05,35.45,12.694,106.2,27.5,35.4,15.1
2024/5/13,5.39,59.88,108.6,9.45,65.032,39.95,13.096,43.7,26.6,22,13.225
2024/5/16,3.9,160.5,86.45,5.13,88.75,27.9,10.879,60,18.28,35.95,12.22
2024/5/17,5.11,273.6,114.1,5.32,101.7,34.5,13.207,82.6,25.45,35,15.88
2024/6/13,4.48,55.72,95.5,7.91,57.947,35.35,11.437,38.5,20.45,18.6,13.4
2024/6/14,4.84,114.9,105.5,9.62,77.359,54.85,11.393,50.75,27.75,20.7,17.2
2024/6/15,6.72,163.7,129.3,9.1,117.8,28.6,12.156,46.5,30.15,36.8,19.675
2024/6/16,4.31,173.8,88.55,5.18,87,26,11.091,66.1,17.64,34.8,12.82
2024/7/13,5.14,66.16,104.3,9.26,63.707,42.8,12.294,35.55,22.9,19.9,15.525
2024/7/14,5.19,124.5,107.9,10.9,80.815,57,11.543,48.45,30,23.8,18.925
2024/7/15,5.56,151.5,122.6,7.84,114.6,33.85,11.886,43.05,25.9,31.5,19.025
2024/7/17,5.39,302.2,118.5,4.9,101.4,36.35,13.4,105,28.6,34.85,16.2
2024/8/15,4.7,125,97.7,6.35,98.55,27.95,10.969,38.45,22.35,25.9,14.95
2024/8/16,4.9,201,108.8,5.27,98.8,30.5,11.967,81.95,22.1,39.4,13.02
2024/8/17,5.76,327.4,123.8,4.82,101.5,34.85,13.291,119.4,28.55,34.05,17.4
2024/9/13,5.57,80.52,105.5,8.72,68.488,47.75,11.45,37.7,26.15,18.8,17.725
2024/9/14,5.09,118.5,116.5,10.4,77.877,42.55,12.007,45.75,26.2,29,17.175
2024/9/15,4.49,130.7,101.4,5.54,100.9,25.9,11.089,48.45,23.35,28.65,13.475
2024/10/13,5.21,85.76,101,8.86,69.583,57.35,11.239,33.9,25.9,21.65,17.925
2024/10/14,4.99,119.5,114.3,9.58,76.84,45.15,12.267,43.3,24.55,28.9,16
2024/10/16,4.81,215.4,115,5.69,98.95,34.5,12.38,77.45,21.9,37.75,15.3
2024/10/17,6.15,347.4,129.6,4.93,100.5,37.4,13.455,136.8,33.65,34.85,20.85
2024/11/14,5.08,125.5,113.9,8.99,82.37,46.45,12.8,43.55,25.8,28.85,15.525
2024/11/15,4.79,156.1,98.3,5.71,104,26.4,11.721,56,21.95,32.35,13.36
2024/11/16,4.61,192.2,101.2,5.35,95.6,38.65,11.868,71.2,22.25,35.25,15.6
2024/11/17,6.23,415.8,130,5.34,98.75,37.6,13.6,169.8,36.05,31.4,20.95
2024/12/13,5.26,93.84,97.5,8.54,69.928,62.45,10.978,37.6,29.7,22.5,18
2024/12/14,5.46,112.7,117,8.63,74.882,38.5,12.007,40.95,26.55,27.5,15.65
2024/12/15,4.8,151.8,95,5.38,104.7,26.75,11.27,50.3,21.3,32.2,12.72
2025/1/13,5.91,53.44,129.9,11.04,74.709,38.55,12.164,28.35,28.75,24.5,11.525
2025/1/16,3.95,144.3,82.8,4.64,94.2,23.55,10.083,49.9,16.1,27.65,11.08
2025/1/17,4.72,200.8,106.3,6.25,91.65,35.35,12,80,25.55,35.7,14.38
2025/2/13,5.52,52.96,117.7,10.72,68.085,35.55,12.08,31.45,27.45,24.5,10.85
2025/2/14,4.63,115.1,98.45,7.9,68.661,62.05,10.121,33.95,28.35,21.55,19.275
2025/2/15,5.66,135.8,123.9,8.84,87.554,35.7,11.953,50.6,26.45,27.8,17.825
2025/2/16,3.84,139,85.6,4.94,93.7,26.15,10.278,51.95,15.32,28.05,11.06
2025/3/13,5.39,48.16,104,10.14,63.765,38.45,12.644,32.3,26.25,26.7,10.5
2025/3/14,4.57,111.7,92.5,8.22,71.483,59.7,10.183,32.9,30.35,21.15,17.775
2025/3/15,5.57,142.7,119.7,8.28,89.109,32.8,12.117,48.2,27.75,30,17.625
2025/3/16,4.23,158.8,93.1,5.14,100.3,30.1,10.594,57.1,19.08,30.95,10.92
2025/4/13,5.37,51.12,114,9.69,67.567,42.05,13.096,36.05,27.75,23.5,10.975
2025/4/14,4.63,104.7,96.5,8.8,77.82,61.45,10.73,44.85,29,20.3,20.6
2025/4/16,4.25,159.9,98.35,5.61,96.4,28.15,10.954,55,20.4,34.65,13.4
2025/4/17,5.1,242.8,116.2,5.53,96.85,35.55,12.711,106.9,27.4,35.3,14.98
2025/5/15,6.8,158.8,133.3,9.53,99.19,32.35,12.772,45.25,31.65,38.2,21.3
2025/5/16,4.02,164.5,88.1,5.33,89.9,28.75,10.939,60.55,18.8,36.35,12.54
2025/5/17,5.16,277.2,115.1,5.34,101.7,34.55,13.207,82.6,25.7,35.7,15.68
2025/6/13,4.4,56.68,96.5,7.86,58.235,34.75,11.562,40.35,20.05,18.36,12.95
2025/6/14,4.81,115.1,105.3,9.58,78.165,55,11.365,51.3,27.25,20.85,17.3
2025/6/15,6.7,162,128.9,9.04,116.8,28.6,12.141,44.8,29.2,35.5,20
2025/7/13,5.1,66.88,103.1,9.21,63.362,41.95,12.307,37.6,23.65,20.25,15.325
2025/7/14,5.2,124.9,107.9,10.82,82.14,56.4,11.502,48.05,30.4,23.75,18.85
2025/7/16,4.38,188,109.8,5.35,88.8,28.35,11.917,69.2,20.85,38.15,13
2025/7/17,5.4,301.6,117.7,4.9,101.5,36.4,13.491,106.5,28.4,34.45,15.72
2025/8/14,5.26,129.8,117.7,10.98,85.25,52.85,12.431,47.5,28.85,26.65,18.55
2025/8/15,4.63,130.9,96.2,6.24,102.3,27.3,10.984,40.05,21.35,26.6,15.075
2025/8/16,4.93,199.5,110.2,5.22,98,30.15,12,80.6,21.7,39.05,14.58
2025/8/17,5.96,328.4,125.2,5,101.7,34.6,13.345,123.3,29.05,34,17.08
2025/9/13,5.61,81.92,105.6,8.68,68.661,48.6,11.499,37.8,26.05,18.88,17.8
2025/9/14,5.02,117.9,116.9,10.4,78.108,41.3,11.953,46.3,25.95,28.9,16.95
2025/9/15,4.53,131,102.5,5.55,100.8,26.75,11.074,47.85,23.75,28,13.65
2025/9/17,5.71,341.6,126.2,4.83,99.3,38.95,13.327,127.5,31.7,34.5,19.98
2025/10/13,5.14,85.24,100.5,8.72,68.949,57.35,11.177,33.55,25.35,20.9,17.8
2025/10/16,4.79,214.8,115.9,5.64,98.5,35.05,12.43,74.4,22.2,37.6,15.36
2025/10/17,6.16,352,130.2,4.97,100.1,37.75,13.418,135.7,34.5,34.95,21.2
2025/11/13,5.52,87.6,99.05,9.32,70.562,56.95,11.276,33,28.8,22.85,17.575
2025/11/14,5.09,124.7,114.8,8.77,82.716,46.55,12.854,45.05,25.45,28.7,15.625
2025/11/15,4.75,156.4,98.35,5.73,103.6,26.75,11.675,55,21.95,32.7,13.06
2025/11/16,4.67,193,100.9,5.36,95.1,38,11.95,70.5,23.05,35.25,16.32
2025/12/13,5.26,93.84,97.5,8.54,69.928,62.45,10.978,37.6,29.7,22.5,18
2025/12/14,5.46,112.7,117,8.63,74.882,38.5,12.007,40.95,26.55,27.5,15.65
2025/12/15,4.8,151.8,95,5.38,104.7,26.75,11.27,50.3,21.3,32.2,12.72
2025/12/17,6.28,405.8,127,5.49,96.6,39.7,13.836,142.5,35.85,33.25,23.5
2026/1/15,5.83,137,126.1,8.83,83.753,39,12.076,47.85,27.3,29.55,17.3
2026/1/16,3.85,141.8,80.7,4.37,93.05,23.05,9.992,50.45,15.38,27.35,10.66
2026/1/17,4.8,205,107.1,6.3,92.3,35.1,12.033,80.9,25.35,35.7,14.78
2026/2/13,5.41,53.4,117.3,10.58,68.258,35.55,12.136,31.05,27.15,24.45,10.65
2026/2/14,4.59,117.2,98.65,8,68.085,63.75,10.27,33.85,28.45,21.7,19.4
2026/2/15,5.71,135.6,123.6,9.02,88.13,34.6,11.98,52.1,26.55,27.35,17.7
2026/2/16,3.87,142.7,88,5.17,95.1,26.95,10.473,53.55,15.58,28.85,11.4
2026/3/13,5.41,49.68,105.2,10.18,65.205,39.9,12.644,33.5,26.1,26.05,10.575
2026/3/14,4.63,110.8,93.3,8.36,73.039,58.9,10.282,37,31.8,21.3,19.3
2026/3/15,5.57,140.8,119.4,8.35,89.973,32.5,12.144,46.3,27.8,29.75,19.35
2026/4/13,5.41,51.8,113.9,9.88,67.451,42.65,13.18,37.35,27.8,22.85,10.825
2026/4/16,4.23,161.8,99.1,5.62,95.4,28.55,11.014,55.05,20.55,33.55,13.4
2026/4/17,5.14,241.6,116.8,5.52,96.9,36.85,12.777,106.6,27.7,35.1,14.94
2026/5/14,4.97,111.4,102.2,9.39,77.128,58.75,11.599,44.4,27.4,20.9,19.5
2026/5/15,6.95,158.8,136.4,9.64,95.1,31.9,12.772,45.55,32.85,40.15,22.375
2026/5/16,4.02,163.8,88.65,5.35,89.6,29.05,10.984,58.85,18.78,35.2,12.88
2026/5/17,5.19,278,114.8,5.29,101.9,34.9,13.223,82.6,25.7,35.55,15.76
2026/6/13,4.7,58.08,98.75,7.96,59.157,36.05,11.636,40.85,20.55,19.18,13.475
2026/6/14,4.9,118.4,105.7,9.82,78.972,57.2,11.529,51.7,27,21,17.875
2026/6/15,6.6,159.9,126.5,8.75,114.2,27.95,12.081,42.5,27.5,33.8,19.575
2026/6/17,5.25,284,116.5,4.87,98.9,36.1,13.564,97.55,26,36.2,15.22
2026/7/13,5.11,69.48,103.4,9.24,63.304,40.5,12.381,36.6,23.75,21.6,15.625
2026/7/16,4.41,186.3,110.6,5.28,90.3,30.05,12.066,69.15,21.15,37.65,13.06
2026/7/17,5.47,301,117.8,5.05,101.5,36.05,13.4,103.5,28.25,34.25,15.66
2026/8/13,5.19,71.36,100.4,8.65,62.728,43.45,11.475,35.3,26.75,20.75,15.625
2026/8/14,5.24,129.4,118.2,11.24,85.02,52.4,12.472,48,28.75,27.6,18.625
2026/8/15,4.59,128.6,96.6,6.29,100.3,26.45,10.999,40.7,21.6,26.75,14.9
2026/8/16,4.94,200.4,111,5.26,98.75,30.7,12.05,82,22.4,40.05,15.42
2026/9/13,5.58,81.8,105.8,8.66,69.122,48.75,11.537,37.35,25.8,19.32,17.425
2026/9/14,4.98,116.5,116.4,10.32,77.589,42.45,11.925,46.1,25.7,28.8,16.65
2026/9/16,4.85,213,116.7,4.98,99.2,32.3,12.132,77.6,21.4,37.75,14.54
2026/9/17,5.74,337.6,126,5,99.4,38.95,13.4,126.1,31.75,34.4,20.35
2026/10/15,5.13,149,106.6,6.19,106.5,28.8,12.006,49.55,24.6,30.75,15.12
2026/10/16,4.72,212.2,115.5,5.52,97.3,35.5,12.397,75.85,22.05,37.55,15.14
2026/10/17,6.14,347,129.2,4.95,99.95,37,13.436,136.3,33.65,34.85,21.75
2026/11/13,5.51,87.4,99.75,9.23,70.677,57.05,11.4,34,29,22.5,17.425
2026/11/14,5.17,125.7,114.7,8.76,82.946,46.9,12.854,46.25,25.9,29,15.65
2026/11/15,4.78,155.7,98.75,5.75,102.9,26.5,11.705,55.35,21.9,32.5,12.76
2026/12/13,5.26,93.84,97.5,8.54,69.928,62.45,10.978,37.6,29.7,22.5,18
2026/12/14,5.46,112.7,117,8.63,74.882,38.5,12.007,40.95,26.55,27.5,15.65
2026/12/16,4.49,179.7,97.25,5.81,88.1,33.15,11.24,67.45,21.2,31.45,14.34
2026/12/17,6.28,405.8,127,5.49,96.6,39.7,13.836,142.5,35.85,33.25,23.5
2027/1/14,4.67,97.88,96.2,7.74,66.645,59.95,10.084,34.6,29.5,21.85,17.5
2027/1/15,5.73,136,126.3,8.7,83.061,40.15,12.185,48,26.75,28.65,17.25
2027/1/16,3.87,140.5,80.35,4.51,93.15,24.55,9.947,50.45,15.08,26.9,10.6
2027/1/17,4.78,204.4,107.4,6.22,93.45,34.5,12.116,80,25.15,35.6,14.58
2027/2/13,5.4,52.84,119,10.56,68.719,36.3,12.136,31.5,27.4,24.5,10.65
2027/2/14,4.68,123.3,99.15,8.15,69.41,65.35,10.456,34.3,28.6,21.65,19.575
2027/2/15,5.66,135.9,121.6,9,88.418,35.4,11.953,51.35,26.35,27.15,17.5
2027/2/17,5.08,210.2,114.7,6.02,96.3,32.05,12.397,84.15,26.7,36,15.44
2027/3/13,5.45,50.12,105.6,10.24,65.493,40.8,12.672,36.25,26.55,27,11
2027/3/14,4.62,104.3,93.05,8.42,73.787,56.55,10.481,39.05,31.75,20.95,19.575
2027/3/15,5.5,141.9,120.3,8.34,90.607,32.3,12.171,45,28.55,29.6,19.25
2027/3/17,5.12,224.8,114.4,5.75,96.85,34.85,12.777,95.2,26.85,36.85,15.12
2027/4/15,6.82,162.6,127.9,10.64,97.174,32.6,12.759,46.15,33,38.25,21.05
2027/4/16,4.23,159.5,98.95,5.81,94.55,28.1,10.924,53.65,20.15,33.9,13.3
2027/4/17,5.11,244.6,117.2,5.49,97,35.55,12.777,108.4,26.65,34.4,15.06
2027/5/13,5.41,60.08,108.2,9.5,64.859,39.8,13.039,44.35,26.5,20.95,13.15
2027/5/14,4.96,111.4,103,9.42,77.186,58.25,11.673,43.15,27.05,20.7,19.025
2027/5/15,6.92,157.9,135,9.6,118.2,31.6,12.786,45.25,32.9,39,22.4
2027/5/16,4.08,171.2,89.25,5.35,90.35,28.95,11.089,59,18.78,36.05,12.78
2027/6/13,4.76,59.56,98.4,7.98,59.675,36.15,11.86,42.05,20.6,19.5,13.325
2027/6/14,4.9,118.4,106.9,9.75,79.49,57.65,11.57,50.85,26.8,20.95,18.175
2027/6/16,4.41,170.9,88.75,5.1,83.5,25.65,11.355,63.25,17.62,34.7,12.8
2027/6/17,5.22,288,115.7,4.83,98.35,36.1,13.473,99.1,26.15,35.8,15.04
2027/7/15,5.44,145.6,119.7,7.47,111.3,32.55,11.781,41.4,24.05,30.35,18
2027/7/16,4.45,189,110.8,5.37,91.35,30.55,12.083,70.3,20.65,38.6,13.26
2027/7/17,5.48,308.4,119.3,5.07,101.8,36,13.382,104.5,29.05,33.3,15.6
2027/8/13,5.14,72.4,100.1,8.65,62.267,44.9,11.375,34.55,26.3,19.4,15.075
2027/8/14,5.2,128.4,117.1,11.28,84.156,52,12.212,47.65,28.45,27,19
2027/8/15,4.71,132.2,98.65,6.55,103.9,28,11.195,42.8,23.05,28.35,14.45
2027/9/13,5.54,83.56,107.4,8.71,69.698,48.75,11.574,36.65,25.45,19.46,17.725
2027/9/16,4.97,215.8,118.5,5,99,33.3,12.231,78.55,21.5,38,14.6
2027/9/17,5.81,338.4,126.2,5.01,99.7,39.85,13.382,133,31.7,34.55,21.15
2027/10/14,4.95,118.1,113.9,9.46,76.38,44.05,12.171,43.8,24.75,28.25,16.025
2027/10/15,5.13,149.1,105.6,6.16,107.4,28.9,12.036,49.2,24.65,31.45,15.28
2027/10/16,4.69,210.6,115.9,5.41,96.25,34.45,12.38,74.05,21.9,37.9,14.8
2027/10/17,6.39,347.8,128.6,4.98,99.75,36.5,13.491,137.6,33,34.85,21.25
2027/11/13,5.55,88.28,99.95,9.19,70.677,58.15,11.4,34.3,29.9,22.95,17.2
2027/11/14,5.18,125.1,114,8.7,82.543,46.9,12.663,45.95,25.6,28.85,15.8
2027/11/15,4.69,153.2,96.3,5.54,101.2,26.15,11.615,54.95,21,31.85,12.54
2027/11/17,6.18,411.4,129.5,5.35,98.05,37.55,13.745,165.1,35.2,31.1,20
2027/12/13,5.23,96.64,97.7,8.5,70.274,62.05,11.065,38.4,29.15,22.65,18.125
2027/12/16,4.49,179.7,97.25,5.81,88.1,33.15,11.24,67.45,21.2,31.45,14.34
2027/12/17,6.25,401.2,129,5.52,96.55,39.65,13.855,137.3,36.05,33.65,23.6
2028/1/13,5.95,53.56,129.3,11.06,74.191,37.55,12.164,29.55,29.75,24.2,11.55
2028/1/14,4.67,100.6,96.15,7.69,67.394,59.75,10.133,32.95,29.45,21.55,17.35
2028/1/15,5.72,136.9,127.9,8.6,83.695,39.65,12.171,47.6,26.85,28.75,17.425
2028/1/16,3.92,141.6,80.85,4.56,94.5,26.2,10.128,49.55,15.1,27.15,10.74
2028/2/13,5.57,53.64,120,10.66,69.467,36.95,12.249,32.95,28.35,24.5,10.825
2028/2/14,4.65,124.5,99.3,8.18,70.043,64.9,10.382,35.15,28.3,21.55,19.9
2028/2/17,5.09,207,113.5,5.91,95.9,32.4,12.347,81.75,27.05,35.9,15.3
2028/3/13,5.44,49.36,104.6,10.18,66.011,40.25,12.785,37.3,25.75,25.05,11.15
2028/3/14,4.72,107,93.65,8.49,73.442,57.4,10.407,39.55,34.25,20.65,19.65
2028/3/16,4.23,158.8,93.1,5.14,100.3,30.1,10.594,57.1,19.08,30.95,10.92
2028/3/17,5.15,226,114.4,5.77,96.9,36.25,12.81,95.3,26.85,36.7,15.38
2028/4/14,4.62,101.7,96.95,8.95,77.935,59.45,10.779,43.65,28.15,19.9,19.55
2028/4/15,6.91,163.6,127.4,10.14,96.54,32.2,12.704,44.55,32.95,37.25,21.05
2028/4/16,4.27,161,99,5.92,94.2,28.2,11.014,54.5,20.05,33.6,13.3
2028/4/17,5.08,243.4,116.7,5.48,97.15,35.3,12.843,114.2,27.25,34.9,15.06
2028/5/13,5.5,60.84,108.5,9.55,65.435,40.2,13.011,44.25,27,21.65,13.275
2028/5/14,5.04,113.3,104,9.26,77.244,57.05,11.723,43.2,27.35,21.1,19.175
2028/5/15,6.73,155.2,132.6,9.34,121,30.5,12.718,43.65,32.6,37.1,22
2028/6/13,4.89,60.84,100.1,8.25,60.597,36.55,11.773,43.8,21,19.48,13.875
2028/6/16,4.41,170.5,88.05,5.06,82,25.2,11.355,63,17.38,34.7,12.96
2028/6/17,5.2,282.8,114,4.84,98.85,35.85,13.4,97.4,26.2,35.55,15.04
2028/7/14,5.28,128.9,107.6,10.68,82.37,56.95,11.502,48.4,29.95,23.4,18.575
2028/7/15,5.4,146.5,120,7.62,111.8,32.3,11.841,42.05,23.5,30,18.35
2028/7/16,4.43,189,113.1,5.36,91.1,30.05,11.967,70.65,20.75,38.15,13.26
2028/7/17,5.42,304.8,121.4,5.03,102.1,36.2,13.436,104,28.75,32.8,15.46
2028/8/13,5.05,71.24,99.05,8.27,62.037,44.05,11.139,34.25,25.35,19.78,14.925
2028/8/14,5.14,127.8,117.6,10.96,82.6,51.35,12.185,48.25,28.05,26.25,17.725
2028/8/15,4.52,130.7,98.05,6.49,104.6,27.35,10.969,44.3,22.95,29.25,14.35
2028/8/17,5.92,323,125.7,5,100.8,34.1,13.309,137,29.3,33.35,17
2028/9/15,4.53,131,102.5,5.55,100.8,26.75,11.074,47.85,23.75,28,13.65
2028/9/16,4.97,216.6,119.1,4.98,99.35,33.55,12.314,79.55,21.25,37.95,14.64
2028/9/17,5.74,333,126.3,4.91,99.75,40.35,13.345,131.2,31.5,34.2,20.9
2028/10/13,5.2,86.6,101.4,8.77,70.216,55.65,11.201,34.35,25.5,21.4,17.6
2028/10/14,5.05,120.1,114.7,9.57,77.359,44.7,12.294,44.4,25.15,30.05,16.35
2028/10/15,5,149.8,106.5,6.07,107.2,28.3,12.066,48.8,23.6,32.15,14.76
2028/10/16,4.63,208,115,5.38,95.1,34,12.397,74,21.45,37.6,15.1
2028/11/13,5.55,88.4,99.55,9.1,71.253,58.4,11.388,34,30.3,22.65,17.45
2028/11/14,5.26,124,113.4,8.41,81.967,46.45,12.554,45.65,26.25,28.9,15.725
2028/11/16,4.76,195.3,100.9,5.35,94.6,38.45,11.934,69.9,22.95,36.2,16.38
2028/11/17,6.15,419.2,128.8,5.28,97.75,37.9,13.891,172.2,36.85,31.15,20.45
2028/12/15,4.75,150.9,94.45,5.27,103.9,26.3,11.375,50.1,21.25,31.15,12.7
2028/12/16,4.54,183.6,97.15,5.84,88.1,33.1,11.24,69.75,20.8,31.65,14.72
2028/12/17,6.32,408.2,129.9,5.48,97.8,40.3,13.964,142.5,36.45,33.7,23.15
2029/1/13,5.82,53.44,128.6,11.08,73.845,38.15,12.39,29.55,30.4,24.2,11.825
2029/1/14,4.86,106.4,95.05,7.62,66.126,58.4,10.022,34.5,30.65,22,17.875
2029/1/15,5.6,134.6,128.2,8.42,83.753,39.2,12.212,49.7,26.4,28.4,17.725
2029/1/16,4.03,144.9,83.8,4.75,96.35,26.8,10.233,49.5,15.16,27.3,10.74
2029/2/16,3.84,141.9,86.85,4.99,93.95,27.1,10.278,53.95,15.44,28.4,11.18
2029/3/13,5.44,49.36,104.6,10.18,66.011,40.25,12.785,37.3,25.75,25.05,11.15
2029/3/16,4.25,157.3,92.75,4.99,100.3,31.2,10.548,57.85,19.02,32.2,10.88
2029/3/17,5.17,228,114.1,5.75,96.35,36.15,12.81,93,27.3,36.15,15.2
2029/4/13,5.42,52.4,112.6,9.83,67.106,42.3,13.18,37.45,27.8,22.9,10.85
2029/4/14,4.67,101.9,98.55,8.97,78.165,57.9,11.114,43,29.1,20,19.95
2029/4/15,6.87,164.2,128.3,10,97.174,32,12.731,43.5,31.75,37.15,20.575
2029/4/16,4.21,158.9,98.05,5.71,93,27.8,10.879,53.95,20.55,33.3,13.18
2029/5/13,5.42,60.72,105.8,9.27,64.226,39.7,12.898,43.5,26.5,20.85,13.325
2029/5/14,5.02,109.8,104.5,9.22,78.914,55.9,11.723,43.2,27.3,21.2,19.025
2029/5/15,6.75,155.7,131.4,9.19,121,29.95,12.772,43.35,32.5,37,22.125
2029/5/17,5.2,274.8,115.2,5.26,101.8,35.2,13.421,82.6,25.6,36.05,15.84
2029/6/15,6.1,153.1,124.7,8.68,112.4,26.65,12.081,42.25,26.3,33.2,18.8
2029/6/16,4.24,172.4,90.7,5.18,82.85,25.3,11.471,64.15,18.14,36,13.04
2029/6/17,5.28,284,114.5,4.83,98.5,36,13.509,99,27,35.45,15.38
2029/7/13,5.06,69.92,103.6,9.14,63.131,40.7,12.232,36.75,23.05,21.05,15.55
2029/7/14,5.28,130.4,112.3,10.44,84.732,57.7,11.516,47.65,29,22.95,18.825
2029/7/15,5.46,144.4,119.8,7.83,111.7,32.95,11.796,41.95,24.4,30.45,18
2029/7/16,4.39,186.5,111,5.26,90.8,29.6,11.901,72.4,20.35,37.55,12.96
2029/8/13,5.06,72.36,100.3,8.42,62.786,44.3,11.177,34.9,25.3,19.86,15.875
2029/8/14,5.14,126.5,117.6,11,81.391,50.5,12.007,50.55,28,27.05,17.975
2029/8/16,4.94,201.4,109,5.22,98.85,29.95,12.066,86.4,22.15,39.75,14.98
2029/8/17,5.93,319.8,125.4,4.98,100.2,34.55,13.327,141.2,29.1,34.85,17.02
2029/9/14,4.91,115.6,112.1,10.1,74.709,41.5,11.625,45.5,25.1,28.05,16.05
2029/9/15,4.4,127.3,98.95,5.19,98.6,24.25,10.849,46.4,22.85,27.1,13.225
2029/9/16,4.99,217.6,118.5,5.13,99.7,34.2,12.347,80.5,21.4,38.95,14.9
2029/9/17,5.8,336.2,126.9,4.95,99.85,40.65,13.345,131.2,31.15,34.4,21.85
2029/10/13,5.34,83.68,101.4,8.91,69.295,53.85,11.189,33.65,26.5,21.05,17
2029/10/14,5.11,121.7,115.4,9.84,78.28,46.95,12.267,45.7,25.6,29.75,16.6
2029/10/15,4.97,148,105.2,6.19,106.5,28.8,12.021,48.85,23.65,31.9,14.56
2029/11/13,5.57,89.68,99.55,9.17,70.619,58.65,11.35,35,30.25,23.05,17.725
2029/11/16,4.78,193,100.4,5.34,94.4,38.9,11.983,70.8,22.8,36,16.1
2029/11/17,6.15,411.6,128.2,5.24,97.35,38.4,13.891,166.6,38.7,31.05,20.5
2029/12/14,5.63,113.4,117.6,8.78,75.861,38.9,12.226,41.75,26.55,27.55,15.9
2029/12/15,4.73,150.8,94,5.19,104.9,26.35,11.39,50.25,21.1,31,12.86
2029/12/16,4.58,187.6,97.4,5.78,87.9,33.15,11.24,70.1,20.8,31.6,14.8
2029/12/17,6.29,406,130.4,5.45,98.1,40.35,13.927,139.4,36.75,33.8,23.25
